,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Embarked_C,Embarked_Q,Embarked_S,Embarked_U
0,1,0,3,"Braund, Mr. Owen Harris",1,22.0,1,0,A/5 21171,7.25,,S,0,0,1,0
1,2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",0,38.0,1,0,PC 17599,71.2833,C85,C,1,0,0,0
2,3,1,3,"Heikkinen, Miss. Laina",0,26.0,0,0,STON/O2. 3101282,7.925,,S,0,0,1,0
3,4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",0,35.0,1,0,113803,53.1,C123,S,0,0,1,0
4,5,0,3,"Allen, Mr. William Henry",1,35.0,0,0,373450,8.05,,S,0,0,1,0
5,6,0,3,"Moran, Mr. James",1,23.705393539793533,0,0,330877,8.4583,,Q,0,1,0,0
6,7,0,1,"McCarthy, Mr. Timothy J",1,54.0,0,0,17463,51.8625,E46,S,0,0,1,0
7,8,0,3,"Palsson, Master. Gosta Leonard",1,2.0,3,1,349909,21.075,,S,0,0,1,0
8,9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",0,27.0,0,2,347742,11.1333,,S,0,0,1,0
9,10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",0,14.0,1,0,237736,30.0708,,C,1,0,0,0
10,11,1,3,"Sandstrom, Miss. Marguerite Rut",0,4.0,1,1,PP 9549,16.7,G6,S,0,0,1,0
11,12,1,1,"Bonnell, Miss. Elizabeth",0,58.0,0,0,113783,26.55,C103,S,0,0,1,0
12,13,0,3,"Saundercock, Mr. William Henry",1,20.0,0,0,A/5. 2151,8.05,,S,0,0,1,0
13,14,0,3,"Andersson, Mr. Anders Johan",1,39.0,1,5,347082,31.275,,S,0,0,1,0
14,15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",0,14.0,0,0,350406,7.8542,,S,0,0,1,0
15,16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",0,55.0,0,0,248706,16.0,,S,0,0,1,0
16,17,0,3,"Rice, Master. Eugene",1,2.0,4,1,382652,29.125,,Q,0,1,0,0
17,18,1,2,"Williams, Mr. Charles Eugene",1,33.544887802775506,0,0,244373,13.0,,S,0,0,1,0
18,19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",0,31.0,1,0,345763,18.0,,S,0,0,1,0
19,20,1,3,"Masselmani, Mrs. Fatima",0,18.450620833333346,0,0,2649,7.225,,C,1,0,0,0
20,21,0,2,"Fynney, Mr. Joseph J",1,35.0,0,0,239865,26.0,,S,0,0,1,0
21,22,1,2,"Beesley, Mr. Lawrence",1,34.0,0,0,248698,13.0,D56,S,0,0,1,0
22,23,1,3,"McGowan, Miss. Anna ""Annie""",0,15.0,0,0,330923,8.0292,,Q,0,1,0,0
23,24,1,1,"Sloper, Mr. William Thompson",1,28.0,0,0,113788,35.5,A6,S,0,0,1,0
24,25,0,3,"Palsson, Miss. Torborg Danira",0,8.0,3,1,349909,21.075,,S,0,0,1,0
25,26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",0,38.0,1,5,347077,31.3875,,S,0,0,1,0
26,27,0,3,"Emir, Mr. Farred Chehab",1,34.736679249916705,0,0,2631,7.225,,C,1,0,0,0
27,28,0,1,"Fortune, Mr. Charles Alexander",1,19.0,3,2,19950,263.0,C23 C25 C27,S,0,0,1,0
28,29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",0,22.7238,0,0,330959,7.8792,,Q,0,1,0,0
29,30,0,3,"Todoroff, Mr. Lalio",1,27.866360925838766,0,0,349216,7.8958,,S,0,0,1,0
30,31,0,1,"Uruchurtu, Don. Manuel E",1,40.0,0,0,PC 17601,27.7208,,C,1,0,0,0
31,32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",0,36.50411142857143,1,0,PC 17569,146.5208,B78,C,1,0,0,0
32,33,1,3,"Glynn, Miss. Mary Agatha",0,22.185026515151506,0,0,335677,7.75,,Q,0,1,0,0
33,34,0,2,"Wheadon, Mr. Edward H",1,66.0,0,0,C.A. 24579,10.5,,S,0,0,1,0
34,35,0,1,"Meyer, Mr. Edgar Joseph",1,28.0,1,0,PC 17604,82.1708,,C,1,0,0,0
35,36,0,1,"Holverson, Mr. Alexander Oskar",1,42.0,1,0,113789,52.0,,S,0,0,1,0
36,37,1,3,"Mamee, Mr. Hanna",1,16.809716666666663,0,0,2677,7.2292,,C,1,0,0,0
37,38,0,3,"Cann, Mr. Ernest Charles",1,21.0,0,0,A./5. 2152,8.05,,S,0,0,1,0
38,39,0,3,"Vander Planke, Miss. Augusta Maria",0,18.0,2,0,345764,18.0,,S,0,0,1,0
39,40,1,3,"Nicola-Yarred, Miss. Jamila",0,14.0,1,0,2651,11.2417,,C,1,0,0,0
40,41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",0,40.0,1,0,7546,9.475,,S,0,0,1,0
41,42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",0,27.0,1,0,11668,21.0,,S,0,0,1,0
42,43,0,3,"Kraeff, Mr. Theodor",1,27.866360925838766,0,0,349253,7.8958,,C,1,0,0,0
43,44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",0,3.0,1,2,SC/Paris 2123,41.5792,,C,1,0,0,0
44,45,1,3,"Devaney, Miss. Margaret Delia",0,19.0,0,0,330958,7.8792,,Q,0,1,0,0
45,46,0,3,"Rogers, Mr. William John",1,31.71041637805041,0,0,S.C./A.4. 23567,8.05,,S,0,0,1,0
46,47,0,3,"Lennon, Mr. Denis",1,33.811000000000014,1,0,370371,15.5,,Q,0,1,0,0
47,48,1,3,"O'Driscoll, Miss. Bridget",0,22.185026515151506,0,0,14311,7.75,,Q,0,1,0,0
48,49,0,3,"Samaan, Mr. Youssef",1,23.606309126984122,2,0,2662,21.6792,,C,1,0,0,0
49,50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",0,18.0,1,0,349237,17.8,,S,0,0,1,0
50,51,0,3,"Panula, Master. Juha Niilo",1,7.0,4,1,3101295,39.6875,,S,0,0,1,0
51,52,0,3,"Nosworthy, Mr. Richard Cater",1,21.0,0,0,A/4. 39886,7.8,,S,0,0,1,0
52,53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",0,49.0,1,0,PC 17572,76.7292,D33,C,1,0,0,0
53,54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",0,29.0,1,0,2926,26.0,,S,0,0,1,0
54,55,0,1,"Ostby, Mr. Engelhart Cornelius",1,65.0,0,1,113509,61.9792,B30,C,1,0,0,0
55,56,1,1,"Woolner, Mr. Hugh",1,40.750533333333365,0,0,19947,35.5,C52,S,0,0,1,0
56,57,1,2,"Rugg, Miss. Emily",0,21.0,0,0,C.A. 31026,10.5,,S,0,0,1,0
57,58,0,3,"Novel, Mr. Mansouer",1,28.5,0,0,2697,7.2292,,C,1,0,0,0
58,59,1,2,"West, Miss. Constance Mirium",0,5.0,1,2,C.A. 34651,27.75,,S,0,0,1,0
59,60,0,3,"Goodwin, Master. William Frederick",1,11.0,5,2,CA 2144,46.9,,S,0,0,1,0
60,61,0,3,"Sirayanian, Mr. Orsen",1,22.0,0,0,2669,7.2292,,C,1,0,0,0
61,62,1,1,"Icard, Miss. Amelie",0,38.0,0,0,113572,80.0,B28,U,0,0,0,1
62,63,0,1,"Harris, Mr. Henry Birkhardt",1,45.0,1,0,36973,83.475,C83,S,0,0,1,0
63,64,0,3,"Skoog, Master. Harald",1,4.0,3,2,347088,27.9,,S,0,0,1,0
64,65,0,1,"Stewart, Mr. Albert A",1,39.04995,0,0,PC 17605,27.7208,,C,1,0,0,0
65,66,1,3,"Moubarek, Master. Gerios",1,15.060972142857143,1,1,2661,15.2458,,C,1,0,0,0
66,67,1,2,"Nye, Mrs. (Elizabeth Ramell)",0,29.0,0,0,C.A. 29395,10.5,F33,S,0,0,1,0
67,68,0,3,"Crease, Mr. Ernest James",1,19.0,0,0,S.P. 3464,8.1583,,S,0,0,1,0
68,69,1,3,"Andersson, Miss. Erna Alexandra",0,17.0,4,2,3101281,7.925,,S,0,0,1,0
69,70,0,3,"Kink, Mr. Vincenz",1,26.0,2,0,315151,8.6625,,S,0,0,1,0
70,71,0,2,"Jenkin, Mr. Stephen Curnow",1,32.0,0,0,C.A. 33111,10.5,,S,0,0,1,0
71,72,0,3,"Goodwin, Miss. Lillian Amy",0,16.0,5,2,CA 2144,46.9,,S,0,0,1,0
72,73,0,2,"Hood, Mr. Ambrose Jr",1,21.0,0,0,S.O.C. 14879,73.5,,S,0,0,1,0
73,74,0,3,"Chronopoulos, Mr. Apostolos",1,26.0,1,0,2680,14.4542,,C,1,0,0,0
74,75,1,3,"Bing, Mr. Lee",1,32.0,0,0,1601,56.4958,,S,0,0,1,0
75,76,0,3,"Moen, Mr. Sigurd Hansen",1,25.0,0,0,348123,7.65,F G73,S,0,0,1,0
76,77,0,3,"Staneff, Mr. Ivan",1,27.866360925838766,0,0,349208,7.8958,,S,0,0,1,0
77,78,0,3,"Moutal, Mr. Rahamin Haim",1,31.71041637805041,0,0,374746,8.05,,S,0,0,1,0
78,79,1,2,"Caldwell, Master. Alden Gates",1,0.83,0,2,248738,29.0,,S,0,0,1,0
79,80,1,3,"Dowdell, Miss. Elizabeth",0,30.0,0,0,364516,12.475,,S,0,0,1,0
80,81,0,3,"Waelens, Mr. Achille",1,22.0,0,0,345767,9.0,,S,0,0,1,0
81,82,1,3,"Sheerlinck, Mr. Jan Baptist",1,29.0,0,0,345779,9.5,,S,0,0,1,0
82,83,1,3,"McDermott, Miss. Brigdet Delia",0,23.879757142857144,0,0,330932,7.7875,,Q,0,1,0,0
83,84,0,1,"Carrau, Mr. Francisco M",1,28.0,0,0,113059,47.1,,S,0,0,1,0
84,85,1,2,"Ilett, Miss. Bertha",0,17.0,0,0,SO/C 14885,10.5,,S,0,0,1,0
85,86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",0,33.0,3,0,3101278,15.85,,S,0,0,1,0
86,87,0,3,"Ford, Mr. William Neal",1,16.0,1,3,W./C. 6608,34.375,,S,0,0,1,0
87,88,0,3,"Slocovski, Mr. Selman Francis",1,31.71041637805041,0,0,SOTON/OQ 392086,8.05,,S,0,0,1,0
88,89,1,1,"Fortune, Miss. Mabel Helen",0,23.0,3,2,19950,263.0,C23 C25 C27,S,0,0,1,0
89,90,0,3,"Celotti, Mr. Francesco",1,24.0,0,0,343275,8.05,,S,0,0,1,0
90,91,0,3,"Christmann, Mr. Emil",1,29.0,0,0,343276,8.05,,S,0,0,1,0
91,92,0,3,"Andreasson, Mr. Paul Edvin",1,20.0,0,0,347466,7.8542,,S,0,0,1,0
92,93,0,1,"Chaffee, Mr. Herbert Fuller",1,46.0,1,0,W.E.P. 5734,61.175,E31,S,0,0,1,0
93,94,0,3,"Dean, Mr. Bertram Frank",1,26.0,1,2,C.A. 2315,20.575,,S,0,0,1,0
94,95,0,3,"Coxon, Mr. Daniel",1,59.0,0,0,364500,7.25,,S,0,0,1,0
95,96,0,3,"Shorney, Mr. Charles Joseph",1,31.71041637805041,0,0,374910,8.05,,S,0,0,1,0
96,97,0,1,"Goldschmidt, Mr. George B",1,71.0,0,0,PC 17754,34.6542,A5,C,1,0,0,0
97,98,1,1,"Greenfield, Mr. William Bertram",1,23.0,0,1,PC 17759,63.3583,D10 D12,C,1,0,0,0
98,99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",0,34.0,0,1,231919,23.0,,S,0,0,1,0
99,100,0,2,"Kantor, Mr. Sinai",1,34.0,1,0,244367,26.0,,S,0,0,1,0
100,101,0,3,"Petranec, Miss. Matilda",0,28.0,0,0,349245,7.8958,,S,0,0,1,0
101,102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",1,27.866360925838766,0,0,349215,7.8958,,S,0,0,1,0
102,103,0,1,"White, Mr. Richard Frasar",1,21.0,0,1,35281,77.2875,D26,S,0,0,1,0
103,104,0,3,"Johansson, Mr. Gustaf Joel",1,33.0,0,0,7540,8.6542,,S,0,0,1,0
104,105,0,3,"Gustafsson, Mr. Anders Vilhelm",1,37.0,2,0,3101276,7.925,,S,0,0,1,0
105,106,0,3,"Mionoff, Mr. Stoytcho",1,28.0,0,0,349207,7.8958,,S,0,0,1,0
106,107,1,3,"Salkjelsvik, Miss. Anna Kristine",0,21.0,0,0,343120,7.65,,S,0,0,1,0
107,108,1,3,"Moss, Mr. Albert Johan",1,22.933901842275368,0,0,312991,7.775,,S,0,0,1,0
108,109,0,3,"Rekic, Mr. Tido",1,38.0,0,0,349249,7.8958,,S,0,0,1,0
109,110,1,3,"Moran, Miss. Bertha",0,30.110012445887445,1,0,371110,24.15,,Q,0,1,0,0
110,111,0,1,"Porter, Mr. Walter Chamberlain",1,47.0,0,0,110465,52.0,C110,S,0,0,1,0
111,112,0,3,"Zabour, Miss. Hileni",0,14.5,1,0,2665,14.4542,,C,1,0,0,0
112,113,0,3,"Barton, Mr. David John",1,22.0,0,0,324669,8.05,,S,0,0,1,0
113,114,0,3,"Jussila, Miss. Katriina",0,20.0,1,0,4136,9.825,,S,0,0,1,0
114,115,0,3,"Attalah, Miss. Malake",0,17.0,0,0,2627,14.4583,,C,1,0,0,0
115,116,0,3,"Pekoniemi, Mr. Edvard",1,21.0,0,0,STON/O 2. 3101294,7.925,,S,0,0,1,0
116,117,0,3,"Connors, Mr. Patrick",1,70.5,0,0,370369,7.75,,Q,0,1,0,0
117,118,0,2,"Turpin, Mr. William John Robert",1,29.0,1,0,11668,21.0,,S,0,0,1,0
118,119,0,1,"Baxter, Mr. Quigg Edmond",1,24.0,0,1,PC 17558,247.5208,B58 B60,C,1,0,0,0
119,120,0,3,"Andersson, Miss. Ellis Anna Maria",0,2.0,4,2,347082,31.275,,S,0,0,1,0
120,121,0,2,"Hickman, Mr. Stanley George",1,21.0,2,0,S.O.C. 14879,73.5,,S,0,0,1,0
121,122,0,3,"Moore, Mr. Leonard Charles",1,31.71041637805041,0,0,A4. 54510,8.05,,S,0,0,1,0
122,123,0,2,"Nasser, Mr. Nicholas",1,32.5,1,0,237736,30.0708,,C,1,0,0,0
123,124,1,2,"Webber, Miss. Susan",0,32.5,0,0,27267,13.0,E101,S,0,0,1,0
124,125,0,1,"White, Mr. Percival Wayland",1,54.0,0,1,35281,77.2875,D26,S,0,0,1,0
125,126,1,3,"Nicola-Yarred, Master. Elias",1,12.0,1,0,2651,11.2417,,C,1,0,0,0
126,127,0,3,"McMahon, Mr. Martin",1,40.79765906946747,0,0,370372,7.75,,Q,0,1,0,0
127,128,1,3,"Madsen, Mr. Fridtjof Arne",1,24.0,0,0,C 17369,7.1417,,S,0,0,1,0
128,129,1,3,"Peter, Miss. Anna",0,14.455379523809524,1,1,2668,22.3583,F E69,C,1,0,0,0
129,130,0,3,"Ekstrom, Mr. Johan",1,45.0,0,0,347061,6.975,,S,0,0,1,0
130,131,0,3,"Drazenoic, Mr. Jozef",1,33.0,0,0,349241,7.8958,,C,1,0,0,0
131,132,0,3,"Coelho, Mr. Domingos Fernandeo",1,20.0,0,0,SOTON/O.Q. 3101307,7.05,,S,0,0,1,0
132,133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",0,47.0,1,0,A/5. 3337,14.5,,S,0,0,1,0
133,134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",0,29.0,1,0,228414,26.0,,S,0,0,1,0
134,135,0,2,"Sobey, Mr. Samuel James Hayden",1,25.0,0,0,C.A. 29178,13.0,,S,0,0,1,0
135,136,0,2,"Richard, Mr. Emile",1,23.0,0,0,SC/PARIS 2133,15.0458,,C,1,0,0,0
136,137,1,1,"Newsom, Miss. Helen Monypeny",0,19.0,0,2,11752,26.2833,D47,S,0,0,1,0
137,138,0,1,"Futrelle, Mr. Jacques Heath",1,37.0,1,0,113803,53.1,C123,S,0,0,1,0
138,139,0,3,"Osen, Mr. Olaf Elon",1,16.0,0,0,7534,9.2167,,S,0,0,1,0
139,140,0,1,"Giglio, Mr. Victor",1,24.0,0,0,PC 17593,79.2,B86,C,1,0,0,0
140,141,0,3,"Boulos, Mrs. Joseph (Sultana)",0,30.649358333333335,0,2,2678,15.2458,,C,1,0,0,0
141,142,1,3,"Nysten, Miss. Anna Sofia",0,22.0,0,0,347081,7.75,,S,0,0,1,0
142,143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",0,24.0,1,0,STON/O2. 3101279,15.85,,S,0,0,1,0
143,144,0,3,"Burke, Mr. Jeremiah",1,19.0,0,0,365222,6.75,,Q,0,1,0,0
144,145,0,2,"Andrew, Mr. Edgardo Samuel",1,18.0,0,0,231945,11.5,,S,0,0,1,0
145,146,0,2,"Nicholls, Mr. Joseph Charles",1,19.0,1,1,C.A. 33112,36.75,,S,0,0,1,0
146,147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",1,27.0,0,0,350043,7.7958,,S,0,0,1,0
147,148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",0,9.0,2,2,W./C. 6608,34.375,,S,0,0,1,0
148,149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",1,36.5,0,2,230080,26.0,F2,S,0,0,1,0
149,150,0,2,"Byles, Rev. Thomas Roussel Davids",1,42.0,0,0,244310,13.0,,S,0,0,1,0
150,151,0,2,"Bateman, Rev. Robert James",1,51.0,0,0,S.O.P. 1166,12.525,,S,0,0,1,0
151,152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",0,22.0,1,0,113776,66.6,C2,S,0,0,1,0
152,153,0,3,"Meo, Mr. Alfonzo",1,55.5,0,0,A.5. 11206,8.05,,S,0,0,1,0
153,154,0,3,"van Billiard, Mr. Austin Blyler",1,40.5,0,2,A/5. 851,14.5,,S,0,0,1,0
154,155,0,3,"Olsen, Mr. Ole Martin",1,30.77322117763773,0,0,Fa 265302,7.3125,,S,0,0,1,0
155,156,0,1,"Williams, Mr. Charles Duane",1,51.0,0,1,PC 17597,61.3792,,C,1,0,0,0
156,157,1,3,"Gilnagh, Miss. Katherine ""Katie""",0,16.0,0,0,35851,7.7333,,Q,0,1,0,0
157,158,0,3,"Corn, Mr. Harry",1,30.0,0,0,SOTON/OQ 392090,8.05,,S,0,0,1,0
158,159,0,3,"Smiljanic, Mr. Mile",1,25.42532892417467,0,0,315037,8.6625,,S,0,0,1,0
159,160,0,3,"Sage, Master. Thomas Henry",1,10.7027587884338,8,2,CA. 2343,69.55,,S,0,0,1,0
160,161,0,3,"Cribb, Mr. John Hatfield",1,44.0,0,1,371362,16.1,,S,0,0,1,0
161,162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",0,40.0,0,0,C.A. 33595,15.75,,S,0,0,1,0
162,163,0,3,"Bengtsson, Mr. John Viktor",1,26.0,0,0,347068,7.775,,S,0,0,1,0
163,164,0,3,"Calic, Mr. Jovo",1,17.0,0,0,315093,8.6625,,S,0,0,1,0
164,165,0,3,"Panula, Master. Eino Viljami",1,1.0,4,1,3101295,39.6875,,S,0,0,1,0
165,166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",1,9.0,0,2,363291,20.525,,S,0,0,1,0
166,167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",0,24.958900000000003,0,1,113505,55.0,E33,S,0,0,1,0
167,168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",0,45.0,1,4,347088,27.9,,S,0,0,1,0
168,169,0,1,"Baumann, Mr. John D",1,58.19269682262184,0,0,PC 17318,25.925,,S,0,0,1,0
169,170,0,3,"Ling, Mr. Lee",1,28.0,0,0,1601,56.4958,,S,0,0,1,0
170,171,0,1,"Van der hoef, Mr. Wyckoff",1,61.0,0,0,111240,33.5,B19,S,0,0,1,0
171,172,0,3,"Rice, Master. Arthur",1,4.0,4,1,382652,29.125,,Q,0,1,0,0
172,173,1,3,"Johnson, Miss. Eleanor Ileen",0,1.0,1,1,347742,11.1333,,S,0,0,1,0
173,174,0,3,"Sivola, Mr. Antti Wilhelm",1,21.0,0,0,STON/O 2. 3101280,7.925,,S,0,0,1,0
174,175,0,1,"Smith, Mr. James Clinch",1,56.0,0,0,17764,30.6958,A7,C,1,0,0,0
175,176,0,3,"Klasen, Mr. Klas Albin",1,18.0,1,1,350404,7.8542,,S,0,0,1,0
176,177,0,3,"Lefebre, Master. Henry Forbes",1,6.964054022366516,3,1,4133,25.4667,,S,0,0,1,0
177,178,0,1,"Isham, Miss. Ann Elizabeth",0,50.0,0,0,PC 17595,28.7125,C49,C,1,0,0,0
178,179,0,2,"Hale, Mr. Reginald",1,30.0,0,0,250653,13.0,,S,0,0,1,0
179,180,0,3,"Leonard, Mr. Lionel",1,36.0,0,0,LINE,0.0,,S,0,0,1,0
180,181,0,3,"Sage, Miss. Constance Gladys",0,10.7027587884338,8,2,CA. 2343,69.55,,S,0,0,1,0
181,182,0,2,"Pernot, Mr. Rene",1,31.82539010673235,0,0,SC/PARIS 2131,15.05,,C,1,0,0,0
182,183,0,3,"Asplund, Master. Clarence Gustaf Hugo",1,9.0,4,2,347077,31.3875,,S,0,0,1,0
183,184,1,2,"Becker, Master. Richard F",1,1.0,2,1,230136,39.0,F4,S,0,0,1,0
184,185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",0,4.0,0,2,315153,22.025,,S,0,0,1,0
185,186,0,1,"Rood, Mr. Hugh Roscoe",1,58.95833333333333,0,0,113767,50.0,A32,S,0,0,1,0
186,187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",0,26.699438095238097,1,0,370365,15.5,,Q,0,1,0,0
187,188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,45.0,0,0,111428,26.55,,S,0,0,1,0
188,189,0,3,"Bourke, Mr. John",1,40.0,1,1,364849,15.5,,Q,0,1,0,0
189,190,0,3,"Turcin, Mr. Stjepan",1,36.0,0,0,349247,7.8958,,S,0,0,1,0
190,191,1,2,"Pinsky, Mrs. (Rosa)",0,32.0,0,0,234604,13.0,,S,0,0,1,0
191,192,0,2,"Carbines, Mr. William",1,19.0,0,0,28424,13.0,,S,0,0,1,0
192,193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",0,19.0,1,0,350046,7.8542,,S,0,0,1,0
193,194,1,2,"Navratil, Master. Michel M",1,3.0,1,1,230080,26.0,F2,S,0,0,1,0
194,195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",0,44.0,0,0,PC 17610,27.7208,B4,C,1,0,0,0
195,196,1,1,"Lurette, Miss. Elise",0,58.0,0,0,PC 17569,146.5208,B80,C,1,0,0,0
196,197,0,3,"Mernagh, Mr. Robert",1,40.79765906946747,0,0,368703,7.75,,Q,0,1,0,0
197,198,0,3,"Olsen, Mr. Karl Siegwart Andreas",1,42.0,0,1,4579,8.4042,,S,0,0,1,0
198,199,1,3,"Madigan, Miss. Margaret ""Maggie""",0,22.185026515151506,0,0,370370,7.75,,Q,0,1,0,0
199,200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",0,24.0,0,0,248747,13.0,,S,0,0,1,0
200,201,0,3,"Vande Walle, Mr. Nestor Cyriel",1,28.0,0,0,345770,9.5,,S,0,0,1,0
201,202,0,3,"Sage, Mr. Frederick",1,10.7027587884338,8,2,CA. 2343,69.55,,S,0,0,1,0
202,203,0,3,"Johanson, Mr. Jakob Alfred",1,34.0,0,0,3101264,6.4958,,S,0,0,1,0
203,204,0,3,"Youseff, Mr. Gerious",1,45.5,0,0,2628,7.225,,C,1,0,0,0
204,205,1,3,"Cohen, Mr. Gurshon ""Gus""",1,18.0,0,0,A/5 3540,8.05,,S,0,0,1,0
205,206,0,3,"Strom, Miss. Telma Matilda",0,2.0,0,1,347054,10.4625,G6,S,0,0,1,0
206,207,0,3,"Backstrom, Mr. Karl Alfred",1,32.0,1,0,3101278,15.85,,S,0,0,1,0
207,208,1,3,"Albimona, Mr. Nassef Cassem",1,26.0,0,0,2699,18.7875,,C,1,0,0,0
208,209,1,3,"Carr, Miss. Helen ""Ellen""",0,16.0,0,0,367231,7.75,,Q,0,1,0,0
209,210,1,1,"Blank, Mr. Henry",1,40.0,0,0,112277,31.0,A31,C,1,0,0,0
210,211,0,3,"Ali, Mr. Ahmed",1,24.0,0,0,SOTON/O.Q. 3101311,7.05,,S,0,0,1,0
211,212,1,2,"Cameron, Miss. Clear Annie",0,35.0,0,0,F.C.C. 13528,21.0,,S,0,0,1,0
212,213,0,3,"Perkin, Mr. John Henry",1,22.0,0,0,A/5 21174,7.25,,S,0,0,1,0
213,214,0,2,"Givard, Mr. Hans Kristensen",1,30.0,0,0,250646,13.0,,S,0,0,1,0
214,215,0,3,"Kiernan, Mr. Philip",1,35.03125469934719,1,0,367229,7.75,,Q,0,1,0,0
215,216,1,1,"Newell, Miss. Madeleine",0,31.0,1,0,35273,113.275,D36,C,1,0,0,0
216,217,1,3,"Honkanen, Miss. Eliina",0,27.0,0,0,STON/O2. 3101283,7.925,,S,0,0,1,0
217,218,0,2,"Jacobsohn, Mr. Sidney Samuel",1,42.0,1,0,243847,27.0,,S,0,0,1,0
218,219,1,1,"Bazzani, Miss. Albina",0,32.0,0,0,11813,76.2917,D15,C,1,0,0,0
219,220,0,2,"Harris, Mr. Walter",1,30.0,0,0,W/C 14208,10.5,,S,0,0,1,0
220,221,1,3,"Sunderland, Mr. Victor Francis",1,16.0,0,0,SOTON/OQ 392089,8.05,,S,0,0,1,0
221,222,0,2,"Bracken, Mr. James H",1,27.0,0,0,220367,13.0,,S,0,0,1,0
222,223,0,3,"Green, Mr. George Henry",1,51.0,0,0,21440,8.05,,S,0,0,1,0
