,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Embarked_C,Embarked_Q,Embarked_S,Embarked_U
223,224,0,3,"Nenkoff, Mr. Christo",1,27.866360925838766,0,0,349234,7.8958,,S,0,0,1,0
224,225,1,1,"Hoyt, Mr. Frederick Maxfield",1,38.0,1,0,19943,90.0,C93,S,0,0,1,0
225,226,0,3,"Berglund, Mr. Karl Ivar Sven",1,22.0,0,0,PP 4348,9.35,,S,0,0,1,0
226,227,1,2,"Mellors, Mr. William John",1,19.0,0,0,SW/PP 751,10.5,,S,0,0,1,0
227,228,0,3,"Lovell, Mr. John Hall (""Henry"")",1,20.5,0,0,A/5 21173,7.25,,S,0,0,1,0
228,229,0,2,"Fahlstrom, Mr. Arne Jonas",1,18.0,0,0,236171,13.0,,S,0,0,1,0
229,230,0,3,"Lefebre, Miss. Mathilde",0,6.964054022366516,3,1,4133,25.4667,,S,0,0,1,0
230,231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",0,35.0,1,0,36973,83.475,C83,S,0,0,1,0
231,232,0,3,"Larsson, Mr. Bengt Edvin",1,29.0,0,0,347067,7.775,,S,0,0,1,0
232,233,0,2,"Sjostedt, Mr. Ernst Adolf",1,59.0,0,0,237442,13.5,,S,0,0,1,0
233,234,1,3,"Asplund, Miss. Lillian Gertrud",0,5.0,4,2,347077,31.3875,,S,0,0,1,0
234,235,0,2,"Leyson, Mr. Robert William Norman",1,24.0,0,0,C.A. 29566,10.5,,S,0,0,1,0
235,236,0,3,"Harknett, Miss. Alice Phoebe",0,35.64260000000001,0,0,W./C. 6609,7.55,,S,0,0,1,0
236,237,0,2,"Hold, Mr. Stephen",1,44.0,1,0,26707,26.0,,S,0,0,1,0
237,238,1,2,"Collyer, Miss. Marjorie ""Lottie""",0,8.0,0,2,C.A. 31921,26.25,,S,0,0,1,0
238,239,0,2,"Pengelly, Mr. Frederick William",1,19.0,0,0,28665,10.5,,S,0,0,1,0
239,240,0,2,"Hunt, Mr. George Henry",1,33.0,0,0,SCO/W 1585,12.275,,S,0,0,1,0
240,241,0,3,"Zabour, Miss. Thamine",0,23.061996428571398,1,0,2665,14.4542,,C,1,0,0,0
241,242,1,3,"Murphy, Miss. Katherine ""Kate""",0,26.699438095238097,1,0,367230,15.5,,Q,0,1,0,0
242,243,0,2,"Coleridge, Mr. Reginald Charles",1,29.0,0,0,W./C. 14263,10.5,,S,0,0,1,0
243,244,0,3,"Maenpaa, Mr. Matti Alexanteri",1,22.0,0,0,STON/O 2. 3101275,7.125,,S,0,0,1,0
244,245,0,3,"Attalah, Mr. Sleiman",1,30.0,0,0,2694,7.225,,C,1,0,0,0
245,246,0,1,"Minahan, Dr. William Edward",1,44.0,2,0,19928,90.0,C78,Q,0,1,0,0
246,247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",0,25.0,0,0,347071,7.775,,S,0,0,1,0
247,248,1,2,"Hamalainen, Mrs. William (Anna)",0,24.0,0,2,250649,14.5,,S,0,0,1,0
248,249,1,1,"Beckwith, Mr. Richard Leonard",1,37.0,1,1,11751,52.5542,D35,S,0,0,1,0
249,250,0,2,"Carter, Rev. Ernest Courtenay",1,54.0,1,0,244252,26.0,,S,0,0,1,0
250,251,0,3,"Reed, Mr. James George",1,30.77322117763773,0,0,362316,7.25,,S,0,0,1,0
251,252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",0,29.0,1,1,347054,10.4625,G6,S,0,0,1,0
252,253,0,1,"Stead, Mr. William Thomas",1,62.0,0,0,113514,26.55,C87,S,0,0,1,0
253,254,0,3,"Lobb, Mr. William Arthur",1,30.0,1,0,A/5. 3336,16.1,,S,0,0,1,0
254,255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",0,41.0,0,2,370129,20.2125,,S,0,0,1,0
255,256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",0,29.0,0,2,2650,15.2458,,C,1,0,0,0
256,257,1,1,"Thorne, Mrs. Gertrude Maybelle",0,34.14383333333331,0,0,PC 17585,79.2,,C,1,0,0,0
257,258,1,1,"Cherry, Miss. Gladys",0,30.0,0,0,110152,86.5,B77,S,0,0,1,0
258,259,1,1,"Ward, Miss. Anna",0,35.0,0,0,PC 17755,512.3292,,C,1,0,0,0
259,260,1,2,"Parrish, Mrs. (Lutie Davis)",0,50.0,0,1,230433,26.0,,S,0,0,1,0
260,261,0,3,"Smith, Mr. Thomas",1,40.79765906946747,0,0,384461,7.75,,Q,0,1,0,0
261,262,1,3,"Asplund, Master. Edvin Rojj Felix",1,3.0,4,2,347077,31.3875,,S,0,0,1,0
262,263,0,1,"Taussig, Mr. Emil",1,52.0,1,1,110413,79.65,E67,S,0,0,1,0
263,264,0,1,"Harrison, Mr. William",1,40.0,0,0,112059,0.0,B94,S,0,0,1,0
264,265,0,3,"Henry, Miss. Delia",0,40.79765906946747,0,0,382649,7.75,,Q,0,1,0,0
265,266,0,2,"Reeves, Mr. David",1,36.0,0,0,C.A. 17248,10.5,,S,0,0,1,0
266,267,0,3,"Panula, Mr. Ernesti Arvid",1,16.0,4,1,3101295,39.6875,,S,0,0,1,0
267,268,1,3,"Persson, Mr. Ernst Ulrik",1,25.0,1,0,347083,7.775,,S,0,0,1,0
268,269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",0,58.0,0,1,PC 17582,153.4625,C125,S,0,0,1,0
269,270,1,1,"Bissette, Miss. Amelia",0,35.0,0,0,PC 17760,135.6333,C99,S,0,0,1,0
270,271,0,1,"Cairns, Mr. Alexander",1,52.900333333333336,0,0,113798,31.0,,S,0,0,1,0
271,272,1,3,"Tornquist, Mr. William Henry",1,25.0,0,0,LINE,0.0,,S,0,0,1,0
272,273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",0,41.0,0,1,250644,19.5,,S,0,0,1,0
273,274,0,1,"Natsch, Mr. Charles H",1,37.0,0,1,PC 17596,29.7,C118,C,1,0,0,0
274,275,1,3,"Healy, Miss. Hanora ""Nora""",0,22.185026515151506,0,0,370375,7.75,,Q,0,1,0,0
275,276,1,1,"Andrews, Miss. Kornelia Theodosia",0,63.0,1,0,13502,77.9583,D7,S,0,0,1,0
276,277,0,3,"Lindblom, Miss. Augusta Charlotta",0,45.0,0,0,347073,7.75,,S,0,0,1,0
277,278,0,2,"Parkes, Mr. Francis ""Frank""",1,35.41620496400991,0,0,239853,0.0,,S,0,0,1,0
278,279,0,3,"Rice, Master. Eric",1,7.0,4,1,382652,29.125,,Q,0,1,0,0
279,280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",0,35.0,1,1,C.A. 2673,20.25,,S,0,0,1,0
280,281,0,3,"Duane, Mr. Frank",1,65.0,0,0,336439,7.75,,Q,0,1,0,0
281,282,0,3,"Olsson, Mr. Nils Johan Goransson",1,28.0,0,0,347464,7.8542,,S,0,0,1,0
282,283,0,3,"de Pelsmaeker, Mr. Alfons",1,16.0,0,0,345778,9.5,,S,0,0,1,0
283,284,1,3,"Dorking, Mr. Edward Arthur",1,19.0,0,0,A/5. 10482,8.05,,S,0,0,1,0
284,285,0,1,"Smith, Mr. Richard William",1,58.6696634892885,0,0,113056,26.0,A19,S,0,0,1,0
285,286,0,3,"Stankovic, Mr. Ivan",1,33.0,0,0,349239,8.6625,,C,1,0,0,0
286,287,1,3,"de Mulder, Mr. Theodore",1,30.0,0,0,345774,9.5,,S,0,0,1,0
287,288,0,3,"Naidenoff, Mr. Penko",1,22.0,0,0,349206,7.8958,,S,0,0,1,0
288,289,1,2,"Hosono, Mr. Masabumi",1,42.0,0,0,237798,13.0,,S,0,0,1,0
289,290,1,3,"Connolly, Miss. Kate",0,22.0,0,0,370373,7.75,,Q,0,1,0,0
290,291,1,1,"Barber, Miss. Ellen ""Nellie""",0,26.0,0,0,19877,78.85,,S,0,0,1,0
291,292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",0,19.0,1,0,11967,91.0792,B49,C,1,0,0,0
292,293,0,2,"Levy, Mr. Rene Jacques",1,36.0,0,0,SC/Paris 2163,12.875,D,C,1,0,0,0
293,294,0,3,"Haas, Miss. Aloisia",0,24.0,0,0,349236,8.85,,S,0,0,1,0
294,295,0,3,"Mineff, Mr. Ivan",1,24.0,0,0,349233,7.8958,,S,0,0,1,0
295,296,0,1,"Lewy, Mr. Ervin G",1,39.04995,0,0,PC 17612,27.7208,,C,1,0,0,0
296,297,0,3,"Hanna, Mr. Mansour",1,23.5,0,0,2693,7.2292,,C,1,0,0,0
297,298,0,1,"Allison, Miss. Helen Loraine",0,2.0,1,2,113781,151.55,C22 C26,S,0,0,1,0
298,299,1,1,"Saalfeld, Mr. Adolphe",1,37.36980119047616,0,0,19988,30.5,C106,S,0,0,1,0
299,300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",0,50.0,0,1,PC 17558,247.5208,B58 B60,C,1,0,0,0
300,301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",0,22.185026515151506,0,0,9234,7.75,,Q,0,1,0,0
301,302,1,3,"McCoy, Mr. Bernard",1,26.211469841269835,2,0,367226,23.25,,Q,0,1,0,0
302,303,0,3,"Johnson, Mr. William Cahoone Jr",1,19.0,0,0,LINE,0.0,,S,0,0,1,0
303,304,1,2,"Keane, Miss. Nora A",0,32.18827307506305,0,0,226593,12.35,E101,Q,0,1,0,0
304,305,0,3,"Williams, Mr. Howard Hugh ""Harry""",1,31.71041637805041,0,0,A/5 2466,8.05,,S,0,0,1,0
305,306,1,1,"Allison, Master. Hudson Trevor",1,0.92,1,2,113781,151.55,C22 C26,S,0,0,1,0
306,307,1,1,"Fleming, Miss. Margaret",0,28.842916666666664,0,0,17421,110.8833,,C,1,0,0,0
307,308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",0,17.0,1,0,PC 17758,108.9,C65,C,1,0,0,0
308,309,0,2,"Abelson, Mr. Samuel",1,30.0,1,0,P/PP 3381,24.0,,C,1,0,0,0
309,310,1,1,"Francatelli, Miss. Laura Mabel",0,30.0,0,0,PC 17485,56.9292,E36,C,1,0,0,0
310,311,1,1,"Hays, Miss. Margaret Bechstein",0,24.0,0,0,11767,83.1583,C54,C,1,0,0,0
311,312,1,1,"Ryerson, Miss. Emily Borie",0,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,1,0,0,0
312,313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",0,26.0,1,1,250651,26.0,,S,0,0,1,0
313,314,0,3,"Hendekovic, Mr. Ignjac",1,28.0,0,0,349243,7.8958,,S,0,0,1,0
314,315,0,2,"Hart, Mr. Benjamin",1,43.0,1,1,F.C.C. 13529,26.25,,S,0,0,1,0
315,316,1,3,"Nilsson, Miss. Helmina Josefina",0,26.0,0,0,347470,7.8542,,S,0,0,1,0
316,317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",0,24.0,1,0,244367,26.0,,S,0,0,1,0
317,318,0,2,"Moraweck, Dr. Ernest",1,54.0,0,0,29011,14.0,,S,0,0,1,0
318,319,1,1,"Wick, Miss. Mary Natalie",0,31.0,0,2,36928,164.8667,C7,S,0,0,1,0
319,320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",0,40.0,1,1,16966,134.5,E34,C,1,0,0,0
320,321,0,3,"Dennis, Mr. Samuel",1,22.0,0,0,A/5 21172,7.25,,S,0,0,1,0
321,322,0,3,"Danoff, Mr. Yoto",1,27.0,0,0,349219,7.8958,,S,0,0,1,0
322,323,1,2,"Slayter, Miss. Hilda Mary",0,30.0,0,0,234818,12.35,,Q,0,1,0,0
323,324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",0,22.0,1,1,248738,29.0,,S,0,0,1,0
324,325,0,3,"Sage, Mr. George John Jr",1,10.7027587884338,8,2,CA. 2343,69.55,,S,0,0,1,0
325,326,1,1,"Young, Miss. Marie Grice",0,36.0,0,0,PC 17760,135.6333,C32,C,1,0,0,0
326,327,0,3,"Nysveen, Mr. Johan Hansen",1,61.0,0,0,345364,6.2375,,S,0,0,1,0
327,328,1,2,"Ball, Mrs. (Ada E Hall)",0,36.0,0,0,28551,13.0,D,S,0,0,1,0
328,329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",0,31.0,1,1,363291,20.525,,S,0,0,1,0
329,330,1,1,"Hippach, Miss. Jean Gertrude",0,16.0,0,1,111361,57.9792,B18,C,1,0,0,0
330,331,1,3,"McCoy, Miss. Agnes",0,26.211469841269835,2,0,367226,23.25,,Q,0,1,0,0
331,332,0,1,"Partner, Mr. Austen",1,45.5,0,0,113043,28.5,C124,S,0,0,1,0
332,333,0,1,"Graham, Mr. George Edward",1,38.0,0,1,PC 17582,153.4625,C91,S,0,0,1,0
333,334,0,3,"Vander Planke, Mr. Leo Edmondus",1,16.0,2,0,345764,18.0,,S,0,0,1,0
334,335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",0,32.56482619047619,1,0,PC 17611,133.65,,S,0,0,1,0
335,336,0,3,"Denkoff, Mr. Mitto",1,27.866360925838766,0,0,349225,7.8958,,S,0,0,1,0
336,337,0,1,"Pears, Mr. Thomas Clinton",1,29.0,1,0,113776,66.6,C2,S,0,0,1,0
337,338,1,1,"Burns, Miss. Elizabeth Margaret",0,41.0,0,0,16966,134.5,E40,C,1,0,0,0
338,339,1,3,"Dahl, Mr. Karl Edwart",1,45.0,0,0,7598,8.05,,S,0,0,1,0
339,340,0,1,"Blackwell, Mr. Stephen Weart",1,45.0,0,0,113784,35.5,T,S,0,0,1,0
340,341,1,2,"Navratil, Master. Edmond Roger",1,2.0,1,1,230080,26.0,F2,S,0,0,1,0
341,342,1,1,"Fortune, Miss. Alice Elizabeth",0,24.0,3,2,19950,263.0,C23 C25 C27,S,0,0,1,0
342,343,0,2,"Collander, Mr. Erik Gustaf",1,28.0,0,0,248740,13.0,,S,0,0,1,0
343,344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",1,25.0,0,0,244361,13.0,,S,0,0,1,0
344,345,0,2,"Fox, Mr. Stanley Hubert",1,36.0,0,0,229236,13.0,,S,0,0,1,0
345,346,1,2,"Brown, Miss. Amelia ""Mildred""",0,24.0,0,0,248733,13.0,F33,S,0,0,1,0
346,347,1,2,"Smith, Miss. Marion Elsie",0,40.0,0,0,31418,13.0,,S,0,0,1,0
347,348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",0,26.7269869047619,1,0,386525,16.1,,S,0,0,1,0
348,349,1,3,"Coutts, Master. William Loch ""William""",1,3.0,1,1,C.A. 37671,15.9,,S,0,0,1,0
349,350,0,3,"Dimic, Mr. Jovan",1,42.0,0,0,315088,8.6625,,S,0,0,1,0
350,351,0,3,"Odahl, Mr. Nils Martin",1,23.0,0,0,7267,9.225,,S,0,0,1,0
351,352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",1,62.014199999999995,0,0,113510,35.0,C128,S,0,0,1,0
352,353,0,3,"Elias, Mr. Tannous",1,15.0,1,1,2695,7.2292,,C,1,0,0,0
353,354,0,3,"Arnold-Franchi, Mr. Josef",1,25.0,1,0,349237,17.8,,S,0,0,1,0
354,355,0,3,"Yousif, Mr. Wazli",1,34.736679249916705,0,0,2647,7.225,,C,1,0,0,0
355,356,0,3,"Vanden Steen, Mr. Leo Peter",1,28.0,0,0,345783,9.5,,S,0,0,1,0
356,357,1,1,"Bowerman, Miss. Elsie Edith",0,22.0,0,1,113505,55.0,E33,S,0,0,1,0
357,358,0,2,"Funk, Miss. Annie Clemmer",0,38.0,0,0,237671,13.0,,S,0,0,1,0
358,359,1,3,"McGovern, Miss. Mary",0,22.7238,0,0,330931,7.8792,,Q,0,1,0,0
359,360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",0,22.7238,0,0,330980,7.8792,,Q,0,1,0,0
360,361,0,3,"Skoog, Mr. Wilhelm",1,40.0,1,4,347088,27.9,,S,0,0,1,0
361,362,0,2,"del Carlo, Mr. Sebastiano",1,29.0,1,0,SC/PARIS 2167,27.7208,,C,1,0,0,0
362,363,0,3,"Barbara, Mrs. (Catherine David)",0,45.0,0,1,2691,14.4542,,C,1,0,0,0
363,364,0,3,"Asim, Mr. Adola",1,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,0,0,1,0
364,365,0,3,"O'Brien, Mr. Thomas",1,33.811000000000014,1,0,370365,15.5,,Q,0,1,0,0
365,366,0,3,"Adahl, Mr. Mauritz Nils Martin",1,30.0,0,0,C 7076,7.25,,S,0,0,1,0
366,367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",0,60.0,1,0,110813,75.25,D37,C,1,0,0,0
367,368,1,3,"Moussa, Mrs. (Mantoura Boulos)",0,16.809716666666663,0,0,2626,7.2292,,C,1,0,0,0
368,369,1,3,"Jermyn, Miss. Annie",0,22.185026515151506,0,0,14313,7.75,,Q,0,1,0,0
369,370,1,1,"Aubart, Mme. Leontine Pauline",0,24.0,0,0,PC 17477,69.3,B35,C,1,0,0,0
370,371,1,1,"Harder, Mr. George Achilles",1,25.0,1,0,11765,55.4417,E50,C,1,0,0,0
371,372,0,3,"Wiklund, Mr. Jakob Alfred",1,18.0,1,0,3101267,6.4958,,S,0,0,1,0
372,373,0,3,"Beavan, Mr. William Thomas",1,19.0,0,0,323951,8.05,,S,0,0,1,0
373,374,0,1,"Ringhini, Mr. Sante",1,22.0,0,0,PC 17760,135.6333,,C,1,0,0,0
374,375,0,3,"Palsson, Miss. Stina Viola",0,3.0,3,1,349909,21.075,,S,0,0,1,0
375,376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",0,35.359966666666665,1,0,PC 17604,82.1708,,C,1,0,0,0
376,377,1,3,"Landergren, Miss. Aurora Adelia",0,22.0,0,0,C 7077,7.25,,S,0,0,1,0
377,378,0,1,"Widener, Mr. Harry Elkins",1,27.0,0,2,113503,211.5,C82,C,1,0,0,0
378,379,0,3,"Betros, Mr. Tannous",1,20.0,0,0,2648,4.0125,,C,1,0,0,0
379,380,0,3,"Gustafsson, Mr. Karl Gideon",1,19.0,0,0,347069,7.775,,S,0,0,1,0
380,381,1,1,"Bidois, Miss. Rosalie",0,42.0,0,0,PC 17757,227.525,,C,1,0,0,0
381,382,1,3,"Nakid, Miss. Maria (""Mary"")",0,1.0,0,2,2653,15.7417,,C,1,0,0,0
382,383,0,3,"Tikkanen, Mr. Juho",1,32.0,0,0,STON/O 2. 3101293,7.925,,S,0,0,1,0
383,384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",0,35.0,1,0,113789,52.0,,S,0,0,1,0
384,385,0,3,"Plotcharsky, Mr. Vasil",1,27.866360925838766,0,0,349227,7.8958,,S,0,0,1,0
385,386,0,2,"Davies, Mr. Charles Henry",1,18.0,0,0,S.O.C. 14879,73.5,,S,0,0,1,0
386,387,0,3,"Goodwin, Master. Sidney Leonard",1,1.0,5,2,CA 2144,46.9,,S,0,0,1,0
387,388,1,2,"Buss, Miss. Kate",0,36.0,0,0,27849,13.0,,S,0,0,1,0
388,389,0,3,"Sadlier, Mr. Matthew",1,24.523465916498797,0,0,367655,7.7292,,Q,0,1,0,0
389,390,1,2,"Lehmann, Miss. Bertha",0,17.0,0,0,SC 1748,12.0,,C,1,0,0,0
390,391,1,1,"Carter, Mr. William Ernest",1,36.0,1,2,113760,120.0,B96 B98,S,0,0,1,0
391,392,1,3,"Jansson, Mr. Carl Olof",1,21.0,0,0,350034,7.7958,,S,0,0,1,0
392,393,0,3,"Gustafsson, Mr. Johan Birger",1,28.0,2,0,3101277,7.925,,S,0,0,1,0
393,394,1,1,"Newell, Miss. Marjorie",0,23.0,1,0,35273,113.275,D36,C,1,0,0,0
394,395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",0,24.0,0,2,PP 9549,16.7,G6,S,0,0,1,0
395,396,0,3,"Johansson, Mr. Erik",1,22.0,0,0,350052,7.7958,,S,0,0,1,0
396,397,0,3,"Olsson, Miss. Elina",0,31.0,0,0,350407,7.8542,,S,0,0,1,0
397,398,0,2,"McKane, Mr. Peter David",1,46.0,0,0,28403,26.0,,S,0,0,1,0
398,399,0,2,"Pain, Dr. Alfred",1,23.0,0,0,244278,10.5,,S,0,0,1,0
399,400,1,2,"Trout, Mrs. William H (Jessie L)",0,28.0,0,0,240929,12.65,,S,0,0,1,0
400,401,1,3,"Niskanen, Mr. Juha",1,39.0,0,0,STON/O 2. 3101289,7.925,,S,0,0,1,0
401,402,0,3,"Adams, Mr. John",1,26.0,0,0,341826,8.05,,S,0,0,1,0
402,403,0,3,"Jussila, Miss. Mari Aina",0,21.0,1,0,4137,9.825,,S,0,0,1,0
403,404,0,3,"Hakkarainen, Mr. Pekka Pietari",1,28.0,1,0,STON/O2. 3101279,15.85,,S,0,0,1,0
404,405,0,3,"Oreskovic, Miss. Marija",0,20.0,0,0,315096,8.6625,,S,0,0,1,0
405,406,0,2,"Gale, Mr. Shadrach",1,34.0,1,0,28664,21.0,,S,0,0,1,0
406,407,0,3,"Widegren, Mr. Carl/Charles Peter",1,51.0,0,0,347064,7.75,,S,0,0,1,0
407,408,1,2,"Richards, Master. William Rowe",1,3.0,1,1,29106,18.75,,S,0,0,1,0
408,409,0,3,"Birkeland, Mr. Hans Martin Monsen",1,21.0,0,0,312992,7.775,,S,0,0,1,0
409,410,0,3,"Lefebre, Miss. Ida",0,6.964054022366516,3,1,4133,25.4667,,S,0,0,1,0
410,411,0,3,"Sdycoff, Mr. Todor",1,27.866360925838766,0,0,349222,7.8958,,S,0,0,1,0
411,412,0,3,"Hart, Mr. Henry",1,21.00848798701298,0,0,394140,6.8583,,Q,0,1,0,0
412,413,1,1,"Minahan, Miss. Daisy E",0,33.0,1,0,19928,90.0,C78,Q,0,1,0,0
413,414,0,2,"Cunningham, Mr. Alfred Fleming",1,35.41620496400991,0,0,239853,0.0,,S,0,0,1,0
414,415,1,3,"Sundman, Mr. Johan Julian",1,44.0,0,0,STON/O 2. 3101269,7.925,,S,0,0,1,0
415,416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",0,31.71041637805041,0,0,343095,8.05,,S,0,0,1,0
416,417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",0,34.0,1,1,28220,32.5,,S,0,0,1,0
417,418,1,2,"Silven, Miss. Lyyli Karoliina",0,18.0,0,2,250652,13.0,,S,0,0,1,0
418,419,0,2,"Matthews, Mr. William John",1,30.0,0,0,28228,13.0,,S,0,0,1,0
419,420,0,3,"Van Impe, Miss. Catharina",0,10.0,0,2,345773,24.15,,S,0,0,1,0
420,421,0,3,"Gheorgheff, Mr. Stanio",1,27.866360925838766,0,0,349254,7.8958,,C,1,0,0,0
421,422,0,3,"Charters, Mr. David",1,21.0,0,0,A/5. 13032,7.7333,,Q,0,1,0,0
422,423,0,3,"Zimmerman, Mr. Leo",1,29.0,0,0,315082,7.875,,S,0,0,1,0
423,424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",0,28.0,1,1,347080,14.4,,S,0,0,1,0
424,425,0,3,"Rosblom, Mr. Viktor Richard",1,18.0,1,1,370129,20.2125,,S,0,0,1,0
425,426,0,3,"Wiseman, Mr. Phillippe",1,30.77322117763773,0,0,A/4. 34244,7.25,,S,0,0,1,0
426,427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",0,28.0,1,0,2003,26.0,,S,0,0,1,0
427,428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",0,19.0,0,0,250655,26.0,,S,0,0,1,0
428,429,0,3,"Flynn, Mr. James",1,40.79765906946747,0,0,364851,7.75,,Q,0,1,0,0
429,430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",1,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,0,0,1,0
430,431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",1,28.0,0,0,110564,26.55,C52,S,0,0,1,0
431,432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",0,26.7269869047619,1,0,376564,16.1,,S,0,0,1,0
432,433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",0,42.0,1,0,SC/AH 3085,26.0,,S,0,0,1,0
433,434,0,3,"Kallio, Mr. Nikolai Erland",1,17.0,0,0,STON/O 2. 3101274,7.125,,S,0,0,1,0
434,435,0,1,"Silvey, Mr. William Baird",1,50.0,1,0,13507,55.9,E44,S,0,0,1,0
435,436,1,1,"Carter, Miss. Lucile Polk",0,14.0,1,2,113760,120.0,B96 B98,S,0,0,1,0
436,437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",0,21.0,2,2,W./C. 6608,34.375,,S,0,0,1,0
437,438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",0,24.0,2,3,29106,18.75,,S,0,0,1,0
438,439,0,1,"Fortune, Mr. Mark",1,64.0,1,4,19950,263.0,C23 C25 C27,S,0,0,1,0
439,440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",1,31.0,0,0,C.A. 18723,10.5,,S,0,0,1,0
440,441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",0,45.0,1,1,F.C.C. 13529,26.25,,S,0,0,1,0
441,442,0,3,"Hampe, Mr. Leon",1,20.0,0,0,345769,9.5,,S,0,0,1,0
442,443,0,3,"Petterson, Mr. Johan Emil",1,25.0,1,0,347076,7.775,,S,0,0,1,0
443,444,1,2,"Reynaldo, Ms. Encarnacion",0,28.0,0,0,230434,13.0,,S,0,0,1,0
