,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Embarked_C,Embarked_Q,Embarked_S,Embarked_U
444,445,1,3,"Johannesen-Bratthammer, Mr. Bernt",1,25.191770346320375,0,0,65306,8.1125,,S,0,0,1,0
445,446,1,1,"Dodge, Master. Washington",1,4.0,0,2,33638,81.8583,A34,S,0,0,1,0
446,447,1,2,"Mellinger, Miss. Madeleine Violet",0,13.0,0,1,250644,19.5,,S,0,0,1,0
447,448,1,1,"Seward, Mr. Frederic Kimber",1,34.0,0,0,113794,26.55,,S,0,0,1,0
448,449,1,3,"Baclini, Miss. Marie Catherine",0,5.0,2,1,2666,19.2583,,C,1,0,0,0
449,450,1,1,"Peuchen, Major. Arthur Godfrey",1,52.0,0,0,113786,30.5,C104,S,0,0,1,0
450,451,0,2,"West, Mr. Edwy Arthur",1,36.0,1,2,C.A. 34651,27.75,,S,0,0,1,0
451,452,0,3,"Hagland, Mr. Ingvald Olai Olsen",1,22.304732936507946,1,0,65303,19.9667,,S,0,0,1,0
452,453,0,1,"Foreman, Mr. Benjamin Laventall",1,30.0,0,0,113051,27.75,C111,C,1,0,0,0
453,454,1,1,"Goldenberg, Mr. Samuel L",1,49.0,1,0,17453,89.1042,C92,C,1,0,0,0
454,455,0,3,"Peduzzi, Mr. Joseph",1,31.71041637805041,0,0,A/5 2817,8.05,,S,0,0,1,0
455,456,1,3,"Jalsevac, Mr. Ivan",1,29.0,0,0,349240,7.8958,,C,1,0,0,0
456,457,0,1,"Millet, Mr. Francis Davis",1,65.0,0,0,13509,26.55,E38,S,0,0,1,0
457,458,1,1,"Kenyon, Mrs. Frederick R (Marion)",0,42.61918333333334,1,0,17464,51.8625,D21,S,0,0,1,0
458,459,1,2,"Toomey, Miss. Ellen",0,50.0,0,0,F.C.C. 13531,10.5,,S,0,0,1,0
459,460,0,3,"O'Connor, Mr. Maurice",1,40.79765906946747,0,0,371060,7.75,,Q,0,1,0,0
460,461,1,1,"Anderson, Mr. Harry",1,48.0,0,0,19952,26.55,E12,S,0,0,1,0
461,462,0,3,"Morley, Mr. William",1,34.0,0,0,364506,8.05,,S,0,0,1,0
462,463,0,1,"Gee, Mr. Arthur H",1,47.0,0,0,111320,38.5,E63,S,0,0,1,0
463,464,0,2,"Milling, Mr. Jacob Christian",1,48.0,0,0,234360,13.0,,S,0,0,1,0
464,465,0,3,"Maisner, Mr. Simon",1,31.71041637805041,0,0,A/S 2816,8.05,,S,0,0,1,0
465,466,0,3,"Goncalves, Mr. Manuel Estanslas",1,38.0,0,0,SOTON/O.Q. 3101306,7.05,,S,0,0,1,0
466,467,0,2,"Campbell, Mr. William",1,35.41620496400991,0,0,239853,0.0,,S,0,0,1,0
467,468,0,1,"Smart, Mr. John Montgomery",1,56.0,0,0,113792,26.55,,S,0,0,1,0
468,469,0,3,"Scanlan, Mr. James",1,24.523465916498797,0,0,36209,7.725,,Q,0,1,0,0
469,470,1,3,"Baclini, Miss. Helene Barbara",0,0.75,2,1,2666,19.2583,,C,1,0,0,0
470,471,0,3,"Keefe, Mr. Arthur",1,30.77322117763773,0,0,323592,7.25,,S,0,0,1,0
471,472,0,3,"Cacic, Mr. Luka",1,38.0,0,0,315089,8.6625,,S,0,0,1,0
472,473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",0,33.0,1,2,C.A. 34651,27.75,,S,0,0,1,0
473,474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",0,23.0,0,0,SC/AH Basle 541,13.7917,D,C,1,0,0,0
474,475,0,3,"Strandberg, Miss. Ida Sofia",0,22.0,0,0,7553,9.8375,,S,0,0,1,0
475,476,0,1,"Clifford, Mr. George Quincy",1,45.86130238095238,0,0,110465,52.0,A14,S,0,0,1,0
476,477,0,2,"Renouf, Mr. Peter Henry",1,34.0,1,0,31027,21.0,,S,0,0,1,0
477,478,0,3,"Braund, Mr. Lewis Richard",1,29.0,1,0,3460,7.0458,,S,0,0,1,0
478,479,0,3,"Karlsson, Mr. Nils August",1,22.0,0,0,350060,7.5208,,S,0,0,1,0
479,480,1,3,"Hirvonen, Miss. Hildur E",0,2.0,0,1,3101298,12.2875,,S,0,0,1,0
480,481,0,3,"Goodwin, Master. Harold Victor",1,9.0,5,2,CA 2144,46.9,,S,0,0,1,0
481,482,0,2,"Frost, Mr. Anthony Wood ""Archie""",1,35.41620496400991,0,0,239854,0.0,,S,0,0,1,0
482,483,0,3,"Rouse, Mr. Richard Henry",1,50.0,0,0,A/5 3594,8.05,,S,0,0,1,0
483,484,1,3,"Turkula, Mrs. (Hedwig)",0,63.0,0,0,4134,9.5875,,S,0,0,1,0
484,485,1,1,"Bishop, Mr. Dickinson H",1,25.0,1,0,11967,91.0792,B49,C,1,0,0,0
485,486,0,3,"Lefebre, Miss. Jeannie",0,6.964054022366516,3,1,4133,25.4667,,S,0,0,1,0
486,487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",0,35.0,1,0,19943,90.0,C93,S,0,0,1,0
487,488,0,1,"Kent, Mr. Edward Austin",1,58.0,0,0,11771,29.7,B37,C,1,0,0,0
488,489,0,3,"Somerton, Mr. Francis William",1,30.0,0,0,A.5. 18509,8.05,,S,0,0,1,0
489,490,1,3,"Coutts, Master. Eden Leslie ""Neville""",1,9.0,1,1,C.A. 37671,15.9,,S,0,0,1,0
490,491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",1,22.304732936507946,1,0,65304,19.9667,,S,0,0,1,0
491,492,0,3,"Windelov, Mr. Einar",1,21.0,0,0,SOTON/OQ 3101317,7.25,,S,0,0,1,0
492,493,0,1,"Molson, Mr. Harry Markland",1,55.0,0,0,113787,30.5,C30,S,0,0,1,0
493,494,0,1,"Artagaveytia, Mr. Ramon",1,71.0,0,0,PC 17609,49.5042,,C,1,0,0,0
494,495,0,3,"Stanley, Mr. Edward Roland",1,21.0,0,0,A/4 45380,8.05,,S,0,0,1,0
495,496,0,3,"Yousseff, Mr. Gerious",1,19.124764880952384,0,0,2627,14.4583,,C,1,0,0,0
496,497,1,1,"Eustis, Miss. Elizabeth Mussey",0,54.0,1,0,36947,78.2667,D20,C,1,0,0,0
497,498,0,3,"Shellard, Mr. Frederick William",1,23.274841666666664,0,0,C.A. 6212,15.1,,S,0,0,1,0
498,499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",0,25.0,1,2,113781,151.55,C22 C26,S,0,0,1,0
499,500,0,3,"Svensson, Mr. Olof",1,24.0,0,0,350035,7.7958,,S,0,0,1,0
500,501,0,3,"Calic, Mr. Petar",1,17.0,0,0,315086,8.6625,,S,0,0,1,0
501,502,0,3,"Canavan, Miss. Mary",0,21.0,0,0,364846,7.75,,Q,0,1,0,0
502,503,0,3,"O'Sullivan, Miss. Bridget Mary",0,29.083659163059163,0,0,330909,7.6292,,Q,0,1,0,0
503,504,0,3,"Laitinen, Miss. Kristina Sofia",0,37.0,0,0,4135,9.5875,,S,0,0,1,0
504,505,1,1,"Maioni, Miss. Roberta",0,16.0,0,0,110152,86.5,B79,S,0,0,1,0
505,506,0,1,"Penasco y Castellana, Mr. Victor de Satode",1,18.0,1,0,PC 17758,108.9,C65,C,1,0,0,0
506,507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",0,33.0,0,2,26360,26.0,,S,0,0,1,0
507,508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",1,42.6861977771884,0,0,111427,26.55,,S,0,0,1,0
508,509,0,3,"Olsen, Mr. Henry Margido",1,28.0,0,0,C 4001,22.525,,S,0,0,1,0
509,510,1,3,"Lang, Mr. Fang",1,26.0,0,0,1601,56.4958,,S,0,0,1,0
510,511,1,3,"Daly, Mr. Eugene Patrick",1,29.0,0,0,382651,7.75,,Q,0,1,0,0
511,512,0,3,"Webber, Mr. James",1,31.71041637805041,0,0,SOTON/OQ 3101316,8.05,,S,0,0,1,0
512,513,1,1,"McGough, Mr. James Robert",1,36.0,0,0,PC 17473,26.2875,E25,S,0,0,1,0
513,514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",0,54.0,1,0,PC 17603,59.4,,C,1,0,0,0
514,515,0,3,"Coleff, Mr. Satio",1,24.0,0,0,349209,7.4958,,S,0,0,1,0
515,516,0,1,"Walker, Mr. William Anderson",1,47.0,0,0,36967,34.0208,D46,S,0,0,1,0
516,517,1,2,"Lemore, Mrs. (Amelia Milley)",0,34.0,0,0,C.A. 34260,10.5,F33,S,0,0,1,0
517,518,0,3,"Ryan, Mr. Patrick",1,33.301930555555565,0,0,371110,24.15,,Q,0,1,0,0
518,519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",0,36.0,1,0,226875,26.0,,S,0,0,1,0
519,520,0,3,"Pavlovic, Mr. Stefo",1,32.0,0,0,349242,7.8958,,S,0,0,1,0
520,521,1,1,"Perreault, Miss. Anne",0,30.0,0,0,12749,93.5,B73,S,0,0,1,0
521,522,0,3,"Vovk, Mr. Janko",1,22.0,0,0,349252,7.8958,,S,0,0,1,0
522,523,0,3,"Lahoud, Mr. Sarkis",1,34.736679249916705,0,0,2624,7.225,,C,1,0,0,0
523,524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",0,44.0,0,1,111361,57.9792,B18,C,1,0,0,0
524,525,0,3,"Kassem, Mr. Fared",1,26.16905521284271,0,0,2700,7.2292,,C,1,0,0,0
525,526,0,3,"Farrell, Mr. James",1,40.5,0,0,367232,7.75,,Q,0,1,0,0
526,527,1,2,"Ridsdale, Miss. Lucy",0,50.0,0,0,W./C. 14258,10.5,,S,0,0,1,0
527,528,0,1,"Farthing, Mr. John",1,29.2275142857143,0,0,PC 17483,221.7792,C95,S,0,0,1,0
528,529,0,3,"Salonen, Mr. Johan Werner",1,39.0,0,0,3101296,7.925,,S,0,0,1,0
529,530,0,2,"Hocking, Mr. Richard George",1,23.0,2,1,29104,11.5,,S,0,0,1,0
530,531,1,2,"Quick, Miss. Phyllis May",0,2.0,1,1,26360,26.0,,S,0,0,1,0
531,532,0,3,"Toufik, Mr. Nakli",1,26.16905521284271,0,0,2641,7.2292,,C,1,0,0,0
532,533,0,3,"Elias, Mr. Joseph Jr",1,17.0,1,1,2690,7.2292,,C,1,0,0,0
533,534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",0,7.783862380952381,0,2,2668,22.3583,,C,1,0,0,0
534,535,0,3,"Cacic, Miss. Marija",0,30.0,0,0,315084,8.6625,,S,0,0,1,0
535,536,1,2,"Hart, Miss. Eva Miriam",0,7.0,0,2,F.C.C. 13529,26.25,,S,0,0,1,0
536,537,0,1,"Butt, Major. Archibald Willingham",1,45.0,0,0,113050,26.55,B38,S,0,0,1,0
537,538,1,1,"LeRoy, Miss. Bertha",0,30.0,0,0,PC 17761,106.425,,C,1,0,0,0
538,539,0,3,"Risien, Mr. Samuel Beard",1,24.807208333333328,0,0,364498,14.5,,S,0,0,1,0
539,540,1,1,"Frolicher, Miss. Hedwig Margaritha",0,22.0,0,2,13568,49.5,B39,C,1,0,0,0
540,541,1,1,"Crosby, Miss. Harriet R",0,36.0,0,2,WE/P 5735,71.0,B22,S,0,0,1,0
541,542,0,3,"Andersson, Miss. Ingeborg Constanzia",0,9.0,4,2,347082,31.275,,S,0,0,1,0
542,543,0,3,"Andersson, Miss. Sigrid Elisabeth",0,11.0,4,2,347082,31.275,,S,0,0,1,0
543,544,1,2,"Beane, Mr. Edward",1,32.0,1,0,2908,26.0,,S,0,0,1,0
544,545,0,1,"Douglas, Mr. Walter Donald",1,50.0,1,0,PC 17761,106.425,C86,C,1,0,0,0
545,546,0,1,"Nicholson, Mr. Arthur Ernest",1,64.0,0,0,693,26.0,,S,0,0,1,0
546,547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",0,19.0,1,0,2908,26.0,,S,0,0,1,0
547,548,1,2,"Padro y Manent, Mr. Julian",1,30.706846433442728,0,0,SC/PARIS 2146,13.8625,,C,1,0,0,0
548,549,0,3,"Goldsmith, Mr. Frank John",1,33.0,1,1,363291,20.525,,S,0,0,1,0
549,550,1,2,"Davies, Master. John Morgan Jr",1,8.0,1,1,C.A. 33112,36.75,,S,0,0,1,0
550,551,1,1,"Thayer, Mr. John Borland Jr",1,17.0,0,2,17421,110.8833,C70,C,1,0,0,0
551,552,0,2,"Sharp, Mr. Percival James R",1,27.0,0,0,244358,26.0,,S,0,0,1,0
552,553,0,3,"O'Brien, Mr. Timothy",1,25.350525705666918,0,0,330979,7.8292,,Q,0,1,0,0
553,554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",1,22.0,0,0,2620,7.225,,C,1,0,0,0
554,555,1,3,"Ohman, Miss. Velin",0,22.0,0,0,347085,7.775,,S,0,0,1,0
555,556,0,1,"Wright, Mr. George",1,62.0,0,0,113807,26.55,,S,0,0,1,0
556,557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",0,48.0,1,0,11755,39.6,A16,C,1,0,0,0
557,558,0,1,"Robbins, Mr. Victor",1,29.2275142857143,0,0,PC 17757,227.525,,C,1,0,0,0
558,559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",0,39.0,1,1,110413,79.65,E67,S,0,0,1,0
559,560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",0,36.0,1,0,345572,17.4,,S,0,0,1,0
560,561,0,3,"Morrow, Mr. Thomas Rowan",1,40.79765906946747,0,0,372622,7.75,,Q,0,1,0,0
561,562,0,3,"Sivic, Mr. Husein",1,40.0,0,0,349251,7.8958,,S,0,0,1,0
562,563,0,2,"Norman, Mr. Robert Douglas",1,28.0,0,0,218629,13.5,,S,0,0,1,0
563,564,0,3,"Simmons, Mr. John",1,31.71041637805041,0,0,SOTON/OQ 392082,8.05,,S,0,0,1,0
564,565,0,3,"Meanwell, Miss. (Marion Ogden)",0,31.71041637805041,0,0,SOTON/O.Q. 392087,8.05,,S,0,0,1,0
565,566,0,3,"Davies, Mr. Alfred J",1,24.0,2,0,A/4 48871,24.15,,S,0,0,1,0
566,567,0,3,"Stoytcheff, Mr. Ilia",1,19.0,0,0,349205,7.8958,,S,0,0,1,0
567,568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0,29.0,0,4,349909,21.075,,S,0,0,1,0
568,569,0,3,"Doharr, Mr. Tannous",1,26.16905521284271,0,0,2686,7.2292,,C,1,0,0,0
569,570,1,3,"Jonsson, Mr. Carl",1,32.0,0,0,350417,7.8542,,S,0,0,1,0
570,571,1,2,"Harris, Mr. George",1,62.0,0,0,S.W./PP 752,10.5,,S,0,0,1,0
571,572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",0,53.0,2,0,11769,51.4792,C101,S,0,0,1,0
572,573,1,1,"Flynn, Mr. John Irwin (""Irving"")",1,36.0,0,0,PC 17474,26.3875,E25,S,0,0,1,0
573,574,1,3,"Kelly, Miss. Mary",0,22.185026515151506,0,0,14312,7.75,,Q,0,1,0,0
574,575,0,3,"Rush, Mr. Alfred George John",1,16.0,0,0,A/4. 20589,8.05,,S,0,0,1,0
575,576,0,3,"Patchett, Mr. George",1,19.0,0,0,358585,14.5,,S,0,0,1,0
576,577,1,2,"Garside, Miss. Ethel",0,34.0,0,0,243880,13.0,,S,0,0,1,0
577,578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",0,39.0,1,0,13507,55.9,E44,S,0,0,1,0
578,579,0,3,"Caram, Mrs. Joseph (Maria Elias)",0,21.967157142857126,1,0,2689,14.4583,,C,1,0,0,0
579,580,1,3,"Jussila, Mr. Eiriik",1,32.0,0,0,STON/O 2. 3101286,7.925,,S,0,0,1,0
580,581,1,2,"Christy, Miss. Julie Rachel",0,25.0,1,1,237789,30.0,,S,0,0,1,0
581,582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",0,39.0,1,1,17421,110.8833,C68,C,1,0,0,0
582,583,0,2,"Downton, Mr. William James",1,54.0,0,0,28403,26.0,,S,0,0,1,0
583,584,0,1,"Ross, Mr. John Hugo",1,36.0,0,0,13049,40.125,A10,C,1,0,0,0
584,585,0,3,"Paulner, Mr. Uscher",1,25.775691062036806,0,0,3411,8.7125,,C,1,0,0,0
585,586,1,1,"Taussig, Miss. Ruth",0,18.0,0,2,110413,79.65,E68,S,0,0,1,0
586,587,0,2,"Jarvis, Mr. John Denzil",1,47.0,0,0,237565,15.0,,S,0,0,1,0
587,588,1,1,"Frolicher-Stehli, Mr. Maxmillian",1,60.0,1,1,13567,79.2,B41,C,1,0,0,0
588,589,0,3,"Gilinski, Mr. Eliezer",1,22.0,0,0,14973,8.05,,S,0,0,1,0
589,590,0,3,"Murdlin, Mr. Joseph",1,31.71041637805041,0,0,A./5. 3235,8.05,,S,0,0,1,0
590,591,0,3,"Rintamaki, Mr. Matti",1,35.0,0,0,STON/O 2. 3101273,7.125,,S,0,0,1,0
591,592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",0,52.0,1,0,36947,78.2667,D20,C,1,0,0,0
592,593,0,3,"Elsbury, Mr. William James",1,47.0,0,0,A/5 3902,7.25,,S,0,0,1,0
593,594,0,3,"Bourke, Miss. Mary",0,30.326110691555165,0,2,364848,7.75,,Q,0,1,0,0
594,595,0,2,"Chapman, Mr. John Henry",1,37.0,1,0,SC/AH 29037,26.0,,S,0,0,1,0
595,596,0,3,"Van Impe, Mr. Jean Baptiste",1,36.0,1,1,345773,24.15,,S,0,0,1,0
596,597,1,2,"Leitch, Miss. Jessie Wills",0,19.903380649350645,0,0,248727,33.0,,S,0,0,1,0
597,598,0,3,"Johnson, Mr. Alfred",1,49.0,0,0,LINE,0.0,,S,0,0,1,0
598,599,0,3,"Boulos, Mr. Hanna",1,34.736679249916705,0,0,2664,7.225,,C,1,0,0,0
599,600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",1,49.0,1,0,PC 17485,56.9292,A20,C,1,0,0,0
600,601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",0,24.0,2,1,243847,27.0,,S,0,0,1,0
601,602,0,3,"Slabenoff, Mr. Petco",1,27.866360925838766,0,0,349214,7.8958,,S,0,0,1,0
602,603,0,1,"Harrington, Mr. Charles H",1,37.937,0,0,113796,42.4,,S,0,0,1,0
603,604,0,3,"Torber, Mr. Ernst William",1,44.0,0,0,364511,8.05,,S,0,0,1,0
604,605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",1,35.0,0,0,111426,26.55,,C,1,0,0,0
605,606,0,3,"Lindell, Mr. Edvard Bengtsson",1,36.0,1,0,349910,15.55,,S,0,0,1,0
606,607,0,3,"Karaic, Mr. Milan",1,30.0,0,0,349246,7.8958,,S,0,0,1,0
607,608,1,1,"Daniel, Mr. Robert Williams",1,27.0,0,0,113804,30.5,,S,0,0,1,0
608,609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",0,22.0,1,2,SC/Paris 2123,41.5792,,C,1,0,0,0
609,610,1,1,"Shutes, Miss. Elizabeth W",0,40.0,0,0,PC 17582,153.4625,C125,S,0,0,1,0
610,611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",0,39.0,1,5,347082,31.275,,S,0,0,1,0
611,612,0,3,"Jardin, Mr. Jose Neto",1,27.73718780108777,0,0,SOTON/O.Q. 3101305,7.05,,S,0,0,1,0
612,613,1,3,"Murphy, Miss. Margaret Jane",0,26.699438095238097,1,0,367230,15.5,,Q,0,1,0,0
613,614,0,3,"Horgan, Mr. John",1,40.79765906946747,0,0,370377,7.75,,Q,0,1,0,0
614,615,0,3,"Brocklebank, Mr. William Alfred",1,35.0,0,0,364512,8.05,,S,0,0,1,0
615,616,1,2,"Herman, Miss. Alice",0,24.0,1,2,220845,65.0,,S,0,0,1,0
616,617,0,3,"Danbom, Mr. Ernst Gilbert",1,34.0,1,1,347080,14.4,,S,0,0,1,0
617,618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",0,26.0,1,0,A/5. 3336,16.1,,S,0,0,1,0
618,619,1,2,"Becker, Miss. Marion Louise",0,4.0,2,1,230136,39.0,F4,S,0,0,1,0
619,620,0,2,"Gavey, Mr. Lawrence",1,26.0,0,0,31028,10.5,,S,0,0,1,0
620,621,0,3,"Yasbeck, Mr. Antoni",1,27.0,1,0,2659,14.4542,,C,1,0,0,0
621,622,1,1,"Kimball, Mr. Edwin Nelson Jr",1,42.0,1,0,11753,52.5542,D19,S,0,0,1,0
622,623,1,3,"Nakid, Mr. Sahid",1,20.0,1,1,2653,15.7417,,C,1,0,0,0
623,624,0,3,"Hansen, Mr. Henry Damsgaard",1,21.0,0,0,350029,7.8542,,S,0,0,1,0
624,625,0,3,"Bowen, Mr. David John ""Dai""",1,21.0,0,0,54636,16.1,,S,0,0,1,0
625,626,0,1,"Sutton, Mr. Frederick",1,61.0,0,0,36963,32.3208,D50,S,0,0,1,0
626,627,0,2,"Kirkland, Rev. Charles Leonard",1,57.0,0,0,219533,12.35,,Q,0,1,0,0
627,628,1,1,"Longley, Miss. Gretchen Fiske",0,21.0,0,0,13502,77.9583,D9,S,0,0,1,0
628,629,0,3,"Bostandyeff, Mr. Guentcho",1,26.0,0,0,349224,7.8958,,S,0,0,1,0
629,630,0,3,"O'Connell, Mr. Patrick D",1,24.523465916498797,0,0,334912,7.7333,,Q,0,1,0,0
630,631,1,1,"Barkworth, Mr. Algernon Henry Wilson",1,80.0,0,0,27042,30.0,A23,S,0,0,1,0
631,632,0,3,"Lundahl, Mr. Johan Svensson",1,51.0,0,0,347743,7.0542,,S,0,0,1,0
632,633,1,1,"Stahelin-Maeglin, Dr. Max",1,32.0,0,0,13214,30.5,B50,C,1,0,0,0
633,634,0,1,"Parr, Mr. William Henry Marsh",1,39.089072222222235,0,0,112052,0.0,,S,0,0,1,0
634,635,0,3,"Skoog, Miss. Mabel",0,9.0,3,2,347088,27.9,,S,0,0,1,0
635,636,1,2,"Davis, Miss. Mary",0,28.0,0,0,237668,13.0,,S,0,0,1,0
636,637,0,3,"Leinonen, Mr. Antti Gustaf",1,32.0,0,0,STON/O 2. 3101292,7.925,,S,0,0,1,0
637,638,0,2,"Collyer, Mr. Harvey",1,31.0,1,1,C.A. 31921,26.25,,S,0,0,1,0
638,639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",0,41.0,0,5,3101295,39.6875,,S,0,0,1,0
639,640,0,3,"Thorneycroft, Mr. Percival",1,26.8581785714286,1,0,376564,16.1,,S,0,0,1,0
640,641,0,3,"Jensen, Mr. Hans Peder",1,20.0,0,0,350050,7.8542,,S,0,0,1,0
641,642,1,1,"Sagesser, Mlle. Emma",0,24.0,0,0,PC 17477,69.3,B35,C,1,0,0,0
642,643,0,3,"Skoog, Miss. Margit Elizabeth",0,2.0,3,2,347088,27.9,,S,0,0,1,0
643,644,1,3,"Foo, Mr. Choong",1,29.78166428571425,0,0,1601,56.4958,,S,0,0,1,0
644,645,1,3,"Baclini, Miss. Eugenie",0,0.75,2,1,2666,19.2583,,C,1,0,0,0
645,646,1,1,"Harper, Mr. Henry Sleeper",1,48.0,1,0,PC 17572,76.7292,D33,C,1,0,0,0
646,647,0,3,"Cor, Mr. Liudevit",1,19.0,0,0,349231,7.8958,,S,0,0,1,0
647,648,1,1,"Simonius-Blumer, Col. Oberst Alfons",1,56.0,0,0,13213,35.5,A26,C,1,0,0,0
648,649,0,3,"Willey, Mr. Edward",1,35.64260000000001,0,0,S.O./P.P. 751,7.55,,S,0,0,1,0
649,650,1,3,"Stanley, Miss. Amy Zillah Elsie",0,23.0,0,0,CA. 2314,7.55,,S,0,0,1,0
650,651,0,3,"Mitkoff, Mr. Mito",1,27.866360925838766,0,0,349221,7.8958,,S,0,0,1,0
651,652,1,2,"Doling, Miss. Elsie",0,18.0,0,1,231919,23.0,,S,0,0,1,0
652,653,0,3,"Kalvik, Mr. Johannes Halvorsen",1,21.0,0,0,8475,8.4333,,S,0,0,1,0
653,654,1,3,"O'Leary, Miss. Hanora ""Norah""",0,28.174852380952377,0,0,330919,7.8292,,Q,0,1,0,0
654,655,0,3,"Hegarty, Miss. Hanora ""Nora""",0,18.0,0,0,365226,6.75,,Q,0,1,0,0
655,656,0,2,"Hickman, Mr. Leonard Mark",1,24.0,2,0,S.O.C. 14879,73.5,,S,0,0,1,0
656,657,0,3,"Radeff, Mr. Alexander",1,27.866360925838766,0,0,349223,7.8958,,S,0,0,1,0
657,658,0,3,"Bourke, Mrs. John (Catherine)",0,32.0,1,1,364849,15.5,,Q,0,1,0,0
658,659,0,2,"Eitemiller, Mr. George Floyd",1,23.0,0,0,29751,13.0,,S,0,0,1,0
659,660,0,1,"Newell, Mr. Arthur Webster",1,58.0,0,2,35273,113.275,D48,C,1,0,0,0
660,661,1,1,"Frauenthal, Dr. Henry William",1,50.0,2,0,PC 17611,133.65,,S,0,0,1,0
661,662,0,3,"Badt, Mr. Mohamed",1,40.0,0,0,2623,7.225,,C,1,0,0,0
662,663,0,1,"Colley, Mr. Edward Pomeroy",1,47.0,0,0,5727,25.5875,E58,S,0,0,1,0
663,664,0,3,"Coleff, Mr. Peju",1,36.0,0,0,349210,7.4958,,S,0,0,1,0
664,665,1,3,"Lindqvist, Mr. Eino William",1,20.0,1,0,STON/O 2. 3101285,7.925,,S,0,0,1,0
665,666,0,2,"Hickman, Mr. Lewis",1,32.0,2,0,S.O.C. 14879,73.5,,S,0,0,1,0
666,667,0,2,"Butler, Mr. Reginald Fenton",1,25.0,0,0,234686,13.0,,S,0,0,1,0
