sample,pred
JS08532,426177001
JS42711,427084000
JS14674,164890007
JS08837,426783006
JS13472,164890007
JS01308,426177001
JS20032,426177001
JS05303,426177001
JS37621,426783006
JS30805,426177001
JS04833,426177001
JS30776,426177001
JS03444,427084000
JS12649,164890007
JS39114,426783006
JS15398,164890007
JS40427,426783006
JS34734,426783006
JS10459,426761007
JS32238,426177001
JS18369,164890007
JS17090,164890007
JS15171,164890007
JS07778,164890007
JS16230,164890007
JS43894,427084000
JS16621,164890007
JS44992,427084000
JS04478,164890007
JS41621,427084000
JS11092,426783006
JS18522,426783006
JS10439,164890007
JS38818,426783006
JS04968,427084000
JS16969,164889003
JS25006,426177001
JS04227,426177001
JS36521,426783006
JS29685,426177001
JS24989,426177001
JS19741,164890007
JS27613,426177001
JS33163,426177001
JS10837,427084000
JS29245,426177001
JS19606,164890007
JS40460,426783006
JS15969,164890007
JS00153,426177001
JS42906,427084000
JS43175,427084000
JS05384,427084000
JS45045,427084000
JS38438,426783006
JS30372,426177001
JS19351,426761007
JS36168,426783006
JS03799,164890007
JS14351,164890007
JS33253,426177001
JS09462,427084000
JS00027,426177001
JS15216,164890007
JS29067,426177001
JS42079,427084000
JS28487,426177001
JS14975,164890007
JS16594,164890007
JS30640,426177001
JS20559,426177001
JS40415,426783006
JS03555,427084000
JS15351,164890007
JS31017,426177001
JS32541,426177001
JS03868,164890007
JS23577,426177001
JS09720,426177001
JS32967,426177001
JS13912,164889003
JS30320,426177001
JS16512,164890007
JS41698,427084000
JS24363,426177001
JS23741,427084000
JS19890,164890007
JS40323,426783006
JS08125,164890007
JS02837,426177001
JS38666,426783006
JS27255,426177001
JS16018,164890007
JS31272,426177001
JS04295,426177001
JS39073,426783006
JS07797,426177001
JS20000,427084000
JS37593,426783006
JS00309,426177001
JS00683,427084000
JS00350,426177001
JS00647,426177001
JS24521,426177001
JS06541,426783006
JS40544,426783006
JS44917,427084000
JS08540,426177001
JS06917,164890007
JS37470,426783006
JS03297,426177001
JS18747,164890007
JS14454,164890007
JS42733,427084000
JS08398,164890007
JS44434,427084000
JS32691,426177001
JS17995,164890007
JS37688,426783006
JS15153,164890007
JS06951,164890007
JS17641,426177001
JS41097,426783006
JS31327,426177001
JS44025,427084000
JS11241,427084000
JS33998,426177001
JS02507,164890007
JS20882,426783006
JS44657,427084000
JS14292,164890007
JS26020,426177001
JS28990,426177001
JS11175,427084000
JS18772,164890007
JS43775,427084000
JS24041,427084000
JS33767,426177001
JS12385,427084000
JS13563,164890007
JS36361,426783006
JS31801,426177001
JS22659,426177001
JS42982,427084000
JS11690,426177001
JS00569,164890007
JS04197,426177001
JS41361,426783006
JS12629,164889003
JS26364,426177001
JS26626,426177001
JS00901,426177001
JS39817,426783006
JS44882,427084000
JS28765,426177001
JS25695,426177001
JS03245,426177001
JS10478,426761007
JS42910,427084000
JS39518,426783006
JS37651,426783006
JS37420,426783006
JS13265,164890007
JS42670,427084000
JS19667,164890007
JS24469,426177001
JS27296,426177001
JS00980,426783006
JS23829,426177001
JS44151,427084000
JS26303,426177001
JS05883,164890007
JS19159,164890007
JS33880,426177001
JS02993,164890007
JS37547,426783006
JS00624,164890007
JS14538,164890007
JS32435,426177001
JS42867,427084000
JS44721,427084000
JS38898,426783006
JS44569,427084000
JS40076,426783006
JS26590,426177001
JS41999,427084000
JS17626,164890007
JS40083,426783006
JS03886,426177001
JS44014,427084000
JS44124,427084000
JS12095,426177001
JS12452,426177001
JS27991,426177001
JS01042,426177001
JS40344,426783006
JS02934,426177001
JS18261,164890007
JS32956,426177001
JS09560,426783006
JS39016,426783006
JS40084,426783006
JS04847,427084000
JS41670,427084000
JS42232,427084000
JS06167,164890007
JS36947,426783006
JS04080,426177001
JS11795,164890007
JS17110,164889003
JS36762,426783006
JS00566,426783006
JS08196,426177001
JS32232,426177001
JS12312,426783006
JS38610,426783006
JS32742,426177001
JS31715,426177001
JS34493,426177001
JS42325,427084000
JS13391,164890007
JS40197,426783006
JS43289,427084000
JS43635,427084000
JS43457,427084000
JS22032,426783006
JS31868,426177001
JS06817,427084000
JS20624,426783006
JS25938,426177001
JS03287,164890007
JS04056,164890007
JS13467,164890007
JS32848,426177001
JS24198,426177001
JS15959,164890007
JS30939,426177001
JS19585,426761007
JS40807,426783006
JS26339,426177001
JS20781,427084000
JS01590,164890007
JS40238,426783006
JS41212,426783006
JS14068,164890007
JS06255,426177001
JS27484,426177001
JS44286,427084000
JS21187,164890007
JS39052,426783006
JS10096,426761007
JS36946,426783006
JS39225,426783006
JS18481,426177001
JS29858,426177001
JS42321,427084000
JS03961,427084000
JS13908,164890007
JS13000,164890007
JS10103,426761007
JS21153,164890007
JS31606,426177001
JS12222,426177001
JS14462,164890007
JS13403,164890007
JS28051,426177001
JS39163,426783006
JS33892,426177001
JS13534,164890007
JS00158,164890007
JS40292,426177001
JS38417,426783006
JS41567,427084000
JS02716,426783006
JS07706,426177001
JS12740,164890007
JS24689,426177001
JS06386,426783006
JS34236,426177001
JS41499,427084000
JS21152,164890007
JS04206,164890007
JS28216,426177001
JS10546,426761007
JS36964,426783006
JS20820,427084000
JS39894,426783006
JS00164,426177001
JS21273,427084000
JS29979,426177001
JS26542,426177001
JS20350,426177001
JS11718,426177001
JS45096,427084000
JS01668,426783006
JS44426,427084000
JS28699,426177001
JS11998,426177001
JS26000,426177001
JS28066,426177001
JS10613,426761007
JS17843,164890007
JS44067,427084000
JS28459,426177001
JS32766,426177001
JS36777,426783006
JS15079,164890007
JS21292,427084000
JS11248,427084000
JS01494,426177001
JS09055,426783006
JS19046,164890007
JS22812,426783006
JS20395,426177001
JS01131,164890007
JS26169,426177001
JS37278,426783006
JS14572,164890007
JS08044,427084000
JS04507,426783006
JS33747,426177001
JS08243,164890007
JS16498,164890007
JS42362,427084000
JS04162,426177001
JS41522,427084000
JS38270,426783006
JS37776,426783006
JS43187,427084000
JS13935,164890007
JS39914,426783006
JS34179,426177001
JS04085,426177001
JS37040,426783006
JS15597,164890007
JS25887,426177001
JS38878,426783006
JS21921,426177001
JS13178,164890007
JS09495,426783006
JS41580,427084000
JS16927,713422000
JS02083,426177001
JS14405,164890007
JS10200,426761007
JS36791,426783006
JS11332,427084000
JS31779,426177001
JS36999,426783006
JS25446,426177001
JS30137,426177001
JS06066,426761007
JS05100,164890007
JS02305,426783006
JS40750,426783006
JS02601,426177001
JS13030,164890007
JS24789,426177001
JS08541,426177001
JS02396,164889003
JS08917,427084000
JS41936,427084000
JS24049,427084000
JS03106,427084000
JS40178,426783006
JS43433,427084000
JS20349,427084000
JS43677,427084000
JS11858,427084000
JS11687,426177001
JS44552,427084000
JS00318,164890007
JS26747,426177001
JS27164,426177001
JS40109,426783006
JS03559,426783006
JS26533,426177001
JS10061,164890007
JS06316,426177001
JS19549,164890007
JS00631,426177001
JS29568,426177001
JS39097,426783006
JS18575,164890007
JS30188,426177001
JS41117,426783006
JS00724,426177001
JS37363,426177001
JS14089,164890007
JS31787,426177001
JS09996,426761007
JS27118,426177001
JS42460,427084000
JS40818,426783006
JS34307,426177001
JS44637,427084000
JS42003,427084000
JS15992,164890007
JS40422,426783006
JS29716,426177001
JS34355,426177001
JS16295,164890007
JS06933,426177001
JS18922,164890007
JS04727,426177001
JS16291,164890007
JS00509,427084000
JS28259,426177001
JS16815,164890007
JS43319,427084000
JS33308,426177001
JS32952,426177001
JS40250,426783006
JS21952,426177001
JS10088,426761007
JS03954,426783006
JS37011,426783006
JS33416,426177001
JS43729,427084000
JS41945,427084000
JS09093,426177001
JS33934,426177001
JS14469,164890007
JS44652,427084000
JS40670,426783006
JS01630,426783006
JS29129,426177001
JS12835,164890007
JS14436,164890007
JS42114,427084000
JS41346,426177001
JS10550,426761007
JS15009,164890007
JS15840,164890007
JS28474,426177001
JS44533,427084000
JS21547,426177001
JS05098,426783006
JS44438,427084000
JS37063,426783006
JS14040,164890007
JS34280,426177001
JS32971,426177001
JS16285,164890007
JS14127,164890007
JS44199,427084000
JS29468,426177001
JS03267,427084000
JS38439,426783006
JS02664,426177001
JS07637,426177001
JS45124,427084000
JS19409,164890007
JS32051,426177001
JS30508,426177001
JS25996,426177001
JS11048,426783006
JS06774,426177001
JS32552,426177001
JS32466,426177001
JS25792,426177001
JS43148,427084000
JS39737,426783006
JS12479,164890007
JS36745,426783006
JS42085,427084000
JS11257,427084000
JS08389,426177001
JS32262,426177001
JS32170,426177001
JS30280,426177001
JS32317,426177001
JS04486,426783006
JS13592,164890007
JS03286,426177001
JS26012,426177001
JS33500,426177001
JS07358,164890007
JS06784,426783006
JS29178,426177001
JS42462,427084000
JS43607,427084000
JS33748,426177001
JS04697,164889003
JS02708,164890007
JS44278,427084000
JS15252,164890007
JS01695,426177001
JS00627,713422000
JS34072,426177001
JS15584,164890007
JS26689,426177001
JS00793,426177001
JS27730,426177001
JS16293,164890007
JS00663,426177001
JS01418,426177001
JS03457,426177001
JS43100,427084000
JS38724,426783006
JS05842,426177001
JS17859,164890007
JS26458,426177001
JS07077,426177001
JS44357,427084000
JS31234,426177001
JS20515,426177001
JS18613,164890007
JS12050,426177001
JS38072,426783006
JS17306,164890007
JS33442,426177001
JS04013,426177001
JS11591,426177001
JS24835,426177001
JS06736,426177001
JS12282,426783006
JS31649,426177001
JS30181,426177001
JS21167,164890007
JS01663,427084000
JS26369,426177001
JS39292,426783006
JS01275,426783006
JS26895,426177001
JS12994,164890007
JS32469,426177001
JS04223,426177001
JS26428,426177001
JS10195,426761007
JS03682,426177001
JS02336,426783006
JS16977,164889003
JS36300,426783006
JS31842,426177001
JS31474,426177001
JS08244,427084000
JS34006,426177001
JS06471,427084000
JS00062,426177001
JS29243,426177001
JS33337,426177001
JS25775,426177001
JS33602,426177001
JS21994,426783006
JS13208,164890007
JS27192,426177001
JS39473,426783006
JS16112,164890007
JS23921,426177001
JS08842,427084000
JS01907,426783006
JS10431,164889003
JS23781,427084000
JS04413,426177001
JS01397,164890007
JS17326,164890007
JS22712,426177001
JS21515,426177001
JS01594,426177001
JS12466,427084000
JS31419,426177001
JS31412,426177001
JS04892,164890007
JS12905,426177001
JS05747,426177001
JS09347,426783006
JS26280,426177001
JS05126,426783006
JS32849,426177001
JS13810,164890007
JS25050,426177001
JS32683,426177001
JS00081,164890007
JS38910,426783006
JS32416,426177001
JS32643,426177001
JS21370,426783006
JS19875,426761007
JS30653,426177001
JS12457,426177001
JS18107,164890007
JS34338,426177001
JS17225,164889003
JS31461,426177001
JS13775,164890007
JS19812,427084000
JS15625,164890007
JS33450,426177001
JS15872,164890007
JS18078,164889003
JS21927,426177001
JS00357,426177001
JS14185,164890007
JS17667,164889003
JS30090,426177001
JS26753,426177001
JS18336,164890007
JS14847,426783006
JS00310,426177001
JS09204,426783006
JS09777,426177001
JS06059,426177001
JS39488,426783006
JS18574,427084000
JS06388,426177001
JS38522,426783006
JS32105,426177001
JS09053,427084000
JS17624,164890007
JS29371,426177001
JS21932,426177001
JS01323,426783006
JS43783,427084000
JS32824,426177001
JS25631,426177001
JS08492,426177001
JS04045,164890007
JS29198,426177001
JS38730,426783006
JS30332,426177001
JS37535,426783006
JS42150,427084000
JS42257,427084000
JS32534,426177001
JS03968,427084000
JS31667,426177001
JS31900,426177001
JS05859,426783006
JS34365,426177001
JS31972,426177001
JS18598,426761007
JS00011,426177001
JS30623,426177001
JS34540,426783006
JS10147,426761007
JS24290,426177001
JS44295,427084000
JS32239,426177001
JS37471,426783006
JS44905,427084000
JS27856,426177001
JS33320,426177001
JS02232,426783006
JS31827,426177001
JS31235,426177001
JS29832,426177001
JS12560,164890007
JS13347,164890007
JS19017,164890007
JS13192,164890007
JS33779,426177001
JS40222,426783006
JS17433,164890007
JS08130,426177001
JS32462,426177001
JS37100,426783006
JS42680,427084000
JS32090,426177001
JS41959,427084000
JS03186,164890007
JS06861,427084000
JS44918,427084000
JS04464,164889003
JS08579,426177001
JS11610,427084000
JS13812,164890007
JS17456,164889003
JS16046,164890007
JS38105,426783006
JS32645,426177001
JS17112,164890007
JS26989,426177001
JS23727,427084000
JS38342,426783006
JS15566,164890007
JS02464,426783006
JS27477,426177001
JS36234,426783006
JS25980,426177001
JS43895,427084000
JS37668,426783006
JS29844,426177001
JS39057,426783006
JS00183,427084000
JS31534,426177001
JS08014,426177001
JS04616,427084000
JS31704,426177001
JS24523,426177001
JS25496,426177001
JS42616,427084000
JS12144,426177001
JS39388,426783006
JS27103,426177001
JS19860,164890007
JS12407,426761007
JS21325,427084000
JS37334,426783006
JS06596,426783006
JS13014,164890007
JS13946,164890007
JS07711,426177001
JS28329,426177001
JS28413,426177001
JS32415,426177001
JS13972,164890007
JS38001,426783006
JS06084,427084000
JS11392,427084000
JS08231,426783006
JS44077,427084000
JS43670,427084000
JS19742,164890007
JS44716,427084000
JS03055,427084000
JS10514,426761007
JS08460,164889003
JS44488,427084000
JS00809,426177001
JS12397,427084000
JS24318,426177001
JS44636,427084000
JS43563,427084000
JS19492,164890007
JS13547,164889003
JS29928,426177001
JS24038,427084000
JS00099,426177001
JS25224,426177001
JS22900,427084000
JS39172,426783006
JS41200,426783006
JS08056,426177001
JS16859,164890007
JS07935,426177001
JS38879,426783006
JS34155,426177001
JS27336,426177001
JS21592,426177001
JS18110,164890007
JS04782,426177001
JS13161,164889003
JS16741,164890007
JS31316,426177001
JS36478,426783006
JS15013,164890007
JS24633,426177001
JS32044,426177001
JS20852,427084000
JS17957,164890007
JS36577,426783006
JS03547,164890007
JS39962,426783006
JS28923,426177001
JS45032,427084000
JS10461,426761007
JS29682,426177001
JS39447,426783006
JS36607,426783006
JS36155,164890007
JS05400,164890007
JS27133,426177001
JS44104,427084000
JS24570,426177001
JS14006,164889003
JS31056,426177001
JS16664,164890007
JS17301,164890007
JS13958,164890007
JS08088,426783006
JS23686,427084000
JS24779,426177001
JS21236,427084000
JS37703,426783006
JS10780,164890007
JS32679,426177001
JS31051,426177001
JS11709,426783006
JS32719,426177001
JS12954,164890007
JS04785,426783006
JS15206,164890007
JS39470,426783006
JS42635,427084000
JS18207,164890007
JS06873,164890007
JS04163,426783006
JS18459,164890007
JS07321,426783006
JS04392,427084000
JS13317,164890007
JS10251,426761007
JS39533,426783006
JS16171,164890007
JS33111,426177001
JS01129,426177001
JS06474,164890007
JS02432,426783006
JS20182,164890007
JS01451,427084000
JS43930,427084000
JS27287,426177001
JS28870,426177001
JS19805,164890007
JS05944,426783006
JS40154,426783006
JS26724,426177001
JS19257,164890007
JS06509,426783006
JS01359,427084000
JS29672,426177001
JS12347,427084000
JS39149,426783006
JS42457,427084000
JS15814,164890007
JS17358,164890007
JS21647,426177001
JS02226,426177001
JS26915,426177001
JS40775,426783006
JS01111,426177001
JS29017,426177001
JS33200,426177001
JS06406,164890007
JS20079,426783006
JS06464,164890007
JS29315,426177001
JS08168,426783006
JS10019,164890007
JS05222,426177001
JS22952,426177001
JS29439,426177001
JS03923,427084000
JS09061,164890007
JS40980,426783006
JS08953,426177001
JS27471,426177001
JS01985,427084000
JS05703,164890007
JS20714,426177001
JS45182,427084000
JS41777,427084000
JS37201,426783006
JS25168,426177001
JS05548,164889003
JS10083,426761007
JS15831,164890007
JS18831,164889003
JS42154,427084000
JS01624,426783006
JS11686,426177001
JS37775,426783006
JS26283,426177001
JS09044,426177001
JS21154,164890007
JS04021,426177001
JS22401,427084000
JS42589,427084000
JS20455,426177001
JS23062,427084000
JS06248,426783006
JS12754,164890007
JS23888,426177001
JS44758,427084000
JS37878,426783006
JS36988,426783006
JS30590,426177001
JS12940,164890007
JS23988,427084000
JS24640,426177001
JS41765,427084000
JS12675,426177001
JS03870,426761007
JS20818,427084000
JS16101,164890007
JS25301,426177001
JS10906,426177001
JS39605,426783006
JS45258,427084000
JS37416,426783006
JS44105,427084000
JS21221,164890007
JS36856,426783006
JS00669,164890007
JS09943,426761007
JS00799,164890007
JS06532,426783006
JS40092,426783006
JS42744,427084000
JS25888,426177001
JS24650,426177001
JS00022,426177001
JS37403,426783006
JS30693,426177001
JS09627,164890007
JS04710,426177001
JS10560,426761007
JS30212,426177001
JS28517,426177001
JS41657,427084000
JS43928,427084000
JS33501,426177001
JS09369,426177001
JS21753,427084000
JS05969,426783006
JS03300,427084000
JS18323,164890007
JS39861,426783006
JS27140,426177001
JS39813,426783006
JS07633,427084000
JS03281,426177001
JS27668,426177001
JS39733,426783006
JS12698,164890007
JS05282,426177001
JS00219,164890007
JS18002,164890007
JS43524,427084000
JS19707,164890007
JS13835,164890007
JS12566,164890007
JS21533,426177001
JS10281,426761007
JS10556,426761007
JS27178,426177001
JS17185,164890007
JS24842,426177001
JS30104,426177001
JS01641,427084000
JS30754,426177001
JS15357,164890007
JS32740,426177001
JS43426,427084000
JS38052,426783006
JS19291,426761007
JS12600,164890007
JS39157,426783006
JS08109,426783006
JS43919,427084000
JS40432,426783006
JS40826,426783006
JS22018,426783006
JS03873,427084000
JS10815,427084000
JS42181,427084000
JS21569,426177001
JS24232,426177001
JS09867,426177001
JS44557,427084000
JS02780,426177001
JS15328,164890007
JS39909,426783006
JS43716,427084000
JS38251,426783006
JS18620,164890007
JS31873,426177001
JS12044,426177001
JS41077,426783006
JS05030,427084000
JS37758,426783006
JS15979,164890007
JS08346,426177001
JS06007,164890007
JS36224,426783006
JS18213,164890007
JS19847,164890007
JS02321,426783006
JS13227,164890007
JS42268,427084000
JS12646,164890007
JS03624,427084000
JS31614,426177001
JS41089,426783006
JS20190,426177001
JS26787,426177001
JS14200,426177001
JS44446,427084000
JS36932,426783006
JS10773,164890007
JS29296,426177001
JS04245,426177001
JS31279,426177001
JS06688,426177001
JS19048,164890007
JS29991,426177001
JS09561,427084000
JS05702,427084000
JS09214,164890007
JS28388,426177001
JS43420,427084000
JS26690,426177001
JS13165,164890007
JS45330,427084000
JS09663,427084000
JS25103,426177001
JS06401,426177001
JS20448,426177001
JS33145,426177001
JS24331,426177001
JS17210,164890007
JS20746,427084000
JS02917,426177001
JS43818,427084000
JS07675,427084000
JS25935,426177001
JS26556,426177001
JS39449,426783006
JS44110,427084000
JS05241,164890007
JS39268,426783006
JS21417,426177001
JS38706,426783006
JS28258,426177001
JS05166,164890007
JS34058,426177001
JS32896,426177001
JS14391,164890007
JS30530,426177001
JS39291,426783006
JS16355,164890007
JS14447,426783006
JS10046,427084000
JS21708,426783006
JS23917,426177001
JS32722,426177001
JS40452,426783006
JS44183,427084000
JS08890,427084000
JS10848,426177001
JS41914,427084000
JS29151,426177001
JS18735,164889003
JS37683,426783006
JS43397,427084000
JS24258,426177001
JS04911,427084000
JS05316,427084000
JS24879,426177001
JS20363,426177001
JS29751,426177001
JS02418,426177001
JS03730,426177001
JS43334,427084000
JS26728,426177001
JS10699,164890007
JS38541,426783006
JS40246,426783006
JS02559,164889003
JS28656,426177001
JS39907,426783006
JS02265,164890007
JS24969,426177001
JS38636,426783006
JS01368,426177001
JS33220,426177001
JS14304,164890007
JS00752,427084000
JS24011,427084000
JS30955,426177001
JS07831,164890007
JS21559,426177001
JS27298,426177001
JS37806,426783006
JS01296,427084000
JS05972,426177001
JS32406,426177001
JS00898,426177001
JS31128,426177001
JS02586,427084000
JS04852,164890007
JS21586,426177001
JS27539,426177001
JS11178,427084000
JS31099,426177001
JS28193,426177001
JS02921,426177001
JS00387,427084000
JS44149,427084000
JS21723,426783006
JS20424,426177001
JS02504,426177001
JS11074,427084000
JS40302,426783006
JS25971,426177001
JS44407,427084000
JS11580,426177001
JS43295,427084000
JS25696,426177001
JS02327,426783006
JS05623,164890007
JS22721,426177001
JS01399,426177001
JS09267,426783006
JS02569,426177001
JS09248,426177001
JS39820,426783006
JS03971,164890007
JS43966,427084000
JS26180,426177001
JS08687,426177001
JS44667,427084000
JS03212,426783006
JS21439,426177001
JS04401,427084000
JS34005,426177001
JS04574,427084000
JS17024,164890007
JS34543,426177001
JS17581,164890007
JS26320,426177001
JS22685,426177001
JS43095,427084000
JS40607,426783006
JS20269,426177001
JS14704,426783006
JS30159,426177001
JS00935,426177001
JS06259,427084000
JS27509,426177001
JS02484,426177001
JS09917,426761007
JS12399,427084000
JS24844,426177001
JS09861,426177001
JS09602,164890007
JS22202,427084000
JS08112,426783006
JS44213,427084000
JS33931,426177001
JS00808,426783006
JS33557,426177001
JS05076,164889003
JS29426,426177001
JS12048,426177001
JS09075,427084000
JS27765,426177001
JS43905,427084000
JS28440,426177001
JS38235,426177001
JS34007,426177001
JS06229,426177001
JS39953,426783006
JS36556,426783006
JS25542,426177001
JS19084,164890007
JS14524,164890007
JS24685,426177001
JS08019,164890007
JS22069,427084000
JS43873,427084000
JS09205,426177001
JS44066,427084000
JS01459,426177001
JS12720,164890007
JS21627,426177001
JS26222,426177001
JS15991,164890007
JS18944,164890007
JS02852,426783006
JS16016,164890007
JS06715,426177001
JS05585,426177001
JS09714,426177001
JS38408,426783006
JS32213,426177001
JS27876,426177001
JS39701,426783006
JS09645,426783006
JS32517,426177001
JS21968,426177001
JS07330,426177001
JS39730,426783006
JS20775,427084000
JS40593,426783006
JS20737,427084000
JS25183,426177001
JS34053,426177001
JS17376,164890007
JS36719,426783006
JS06076,164890007
JS14279,164890007
JS28700,426177001
JS29686,426177001
JS28253,426177001
JS21985,426783006
JS34285,426177001
JS30008,426177001
JS14868,164890007
JS30482,426177001
JS44414,427084000
JS11082,426783006
JS18760,426761007
JS37027,426783006
JS09959,426761007
JS15550,164890007
JS34242,426177001
JS18728,164889003
JS36387,426783006
JS38774,426783006
JS04590,426177001
JS24483,426177001
JS13010,164889003
JS05376,426783006
JS28591,426177001
JS07186,426177001
JS11365,427084000
JS20454,426177001
JS10730,426177001
JS04156,426177001
JS29148,426177001
JS16477,426761007
JS41400,426783006
JS43037,427084000
JS22940,426177001
JS33731,426177001
JS32555,426177001
JS19853,164890007
JS19979,426783006
JS03860,426783006
JS45132,426783006
JS27859,426177001
JS26074,426177001
JS26267,426177001
JS29252,426177001
JS26498,426177001
JS24639,426177001
JS19465,164890007
JS43287,427084000
JS01887,427084000
JS29145,426177001
JS02785,426177001
JS44046,427084000
JS14816,164890007
JS12330,164890007
JS36398,426783006
JS12314,426783006
JS39721,426783006
JS39422,426783006
JS34322,426177001
JS29488,426177001
JS32114,426177001
JS23814,426177001
JS01424,164890007
JS10471,426761007
JS03205,164890007
JS34478,426177001
JS23619,426177001
JS21917,426177001
JS08502,164890007
JS33851,426177001
JS36629,426783006
JS01995,164890007
JS01739,426177001
JS40145,426783006
JS03884,164890007
JS30112,426177001
JS08719,426177001
JS36937,426783006
JS19062,164890007
JS43678,427084000
JS30219,426177001
JS17434,164889003
JS19766,164890007
JS00108,426177001
JS05023,426177001
JS36427,426783006
JS24936,426177001
JS22175,426177001
JS32812,426177001
JS03746,164890007
JS29301,426177001
JS10515,426761007
JS37026,426783006
JS03402,426783006
JS32173,426177001
JS31257,426177001
JS32724,426177001
JS24764,426177001
JS12277,426177001
JS30197,426177001
JS11446,427084000
JS25821,426177001
JS15826,164890007
JS41163,426783006
JS10681,426177001
JS39512,426783006
JS27695,426177001
JS19070,164890007
JS05543,426177001
JS02459,426177001
JS26923,426177001
JS36729,426783006
JS07151,426177001
JS17315,164890007
JS26749,426177001
JS22956,426177001
JS22600,426177001
JS13104,164890007
JS07631,427084000
JS26555,426177001
JS01966,164890007
JS43724,427084000
JS44737,427084000
JS01285,426783006
JS05304,427084000
JS17513,164890007
JS12577,164890007
JS15236,164890007
JS15443,164889003
JS24369,426177001
JS12733,164890007
JS33632,426177001
JS36490,426783006
JS04411,164890007
JS09494,426177001
JS19164,426761007
JS42376,427084000
JS14840,164890007
JS07560,426783006
JS38109,426783006
JS25116,426177001
JS16281,164890007
JS06622,426177001
JS09346,427084000
JS01460,426177001
JS04098,164890007
JS36426,426783006
JS36767,426783006
JS43740,427084000
JS04020,427084000
JS20772,164890007
JS33434,426177001
JS01269,164890007
JS06210,427084000
JS36562,426783006
JS01044,426783006
JS43098,427084000
JS41506,427084000
JS31576,426177001
JS02276,426783006
JS40089,426783006
JS02339,426177001
JS05383,164890007
JS44908,427084000
JS20692,427084000
JS18233,164890007
JS41146,426783006
JS01820,426177001
JS14864,164890007
JS16388,164890007
JS25143,426177001
JS33164,426177001
JS43216,427084000
JS30493,426177001
JS38220,426783006
JS29983,426177001
JS13309,164890007
JS25249,426177001
JS23001,427084000
JS39241,426783006
JS22522,426177001
JS37643,426783006
JS25893,426177001
JS36621,426783006
JS25107,426177001
JS02685,426177001
JS05360,164890007
JS33323,426177001
JS05625,427084000
JS38483,426783006
JS13684,164890007
JS39692,426783006
JS14598,164890007
JS39618,426783006
JS22795,426783006
JS09544,426177001
JS25266,426177001
JS04702,426177001
JS17340,164890007
JS01795,426177001
JS12918,164890007
JS42101,427084000
JS38051,426783006
JS02486,427084000
JS02345,426177001
JS33345,426177001
JS13170,164889003
JS10894,426177001
JS12239,426177001
JS06741,426177001
JS27267,426177001
JS41809,427084000
JS00927,427084000
JS17118,164890007
JS31464,426177001
JS40708,426783006
JS19555,164890007
JS37044,427084000
JS42063,427084000
JS16078,164890007
JS00191,426177001
JS20854,427084000
JS23578,426177001
JS17355,164890007
JS06895,427084000
JS19746,164890007
JS29394,426177001
JS19251,164889003
JS10564,164890007
