sample,pred
JS28242,426177001
JS04663,426177001
JS18577,427084000
JS40652,426783006
JS01602,164890007
JS37396,426783006
JS02729,164890007
JS36574,426783006
JS25434,426177001
JS16366,164890007
JS21492,426177001
JS20061,164890007
JS22890,427084000
JS27934,426177001
JS21663,426783006
JS28092,426177001
JS43949,427084000
JS32776,426177001
JS01585,426177001
JS16766,164890007
JS43596,427084000
JS31673,426177001
JS17361,164890007
JS07091,426177001
JS17699,164890007
JS02472,426783006
JS34692,426783006
JS36423,426783006
JS08349,426177001
JS12106,426177001
JS14697,164890007
JS04497,426177001
JS24678,426177001
JS39727,426783006
JS43452,427084000
JS04096,426761007
JS42850,427084000
JS25681,426177001
JS37187,426783006
JS12480,164890007
JS23683,427084000
JS17605,164890007
JS31728,426177001
JS41214,426783006
JS16187,164890007
JS21534,426177001
JS44413,427084000
JS27554,426177001
JS24815,426177001
JS30781,426177001
JS06500,427084000
JS11167,427084000
JS19565,164890007
JS39381,426783006
JS27331,426177001
JS01096,426761007
JS00736,426177001
JS04097,426783006
JS23915,426177001
JS02957,426177001
JS40824,426783006
JS44861,427084000
JS00549,426177001
JS18245,164890007
JS42954,427084000
JS06258,164890007
JS38023,426783006
JS33554,426177001
JS32708,426177001
JS08514,426177001
JS06158,426177001
JS01512,426177001
JS44033,427084000
JS36256,426783006
JS40162,426783006
JS07925,426783006
JS10469,426761007
JS10912,426177001
JS11532,426177001
JS13805,164890007
JS09813,164890007
JS13965,164890007
JS06227,164890007
JS24661,426177001
JS09342,164890007
JS39142,427084000
JS26869,426177001
JS12118,426177001
JS30537,426177001
JS19841,164890007
JS10696,164890007
JS06528,164890007
JS24500,426177001
JS19702,164890007
JS14902,164890007
JS02256,427084000
JS01290,426177001
JS22684,426177001
JS10191,426761007
JS05662,164890007
JS17715,426783006
JS31222,426177001
JS29267,426177001
JS11045,426783006
JS10353,164890007
JS08146,427084000
JS42348,427084000
JS40853,426783006
JS27065,426177001
JS21748,427084000
JS23295,427084000
JS39274,426177001
JS38241,426783006
JS38624,426783006
JS07770,164890007
JS13232,164890007
JS03653,426177001
JS14687,164890007
JS09309,427084000
JS00570,426177001
JS18310,164890007
JS03208,164890007
JS08319,164889003
JS34492,426177001
JS22357,426177001
JS22593,426177001
JS43460,427084000
JS12957,164890007
JS22922,426783006
JS38162,426783006
JS23514,426177001
JS07263,426177001
JS10896,426177001
JS29604,426177001
JS43612,427084000
JS18319,164890007
JS43028,427084000
JS31095,426177001
JS10629,427084000
JS09015,426177001
JS38308,426783006
JS17838,164890007
JS18156,164890007
JS30675,426177001
JS21469,426783006
JS14136,164890007
JS34195,426177001
JS14759,164890007
JS33404,426177001
JS03599,427084000
JS12248,426177001
JS39478,426783006
JS45228,427084000
JS44429,427084000
JS15347,164890007
JS16353,164890007
JS07118,426177001
JS08947,164890007
JS09367,426177001
JS45154,427084000
JS14870,164890007
JS28101,426177001
JS20866,427084000
JS11503,427084000
JS27449,426177001
JS09755,426177001
JS29724,426177001
JS33469,426177001
JS41951,427084000
JS07145,426177001
JS20365,426177001
JS08256,164890007
JS00818,426783006
JS27889,426177001
JS34087,426177001
JS12035,426177001
JS07945,426177001
JS25963,426177001
JS39263,426783006
JS13308,164890007
JS22864,427084000
JS25241,426177001
JS00475,426177001
JS39484,426783006
JS39699,426783006
JS31883,426177001
JS24809,426177001
JS03645,426783006
JS32010,426177001
JS04786,426783006
JS00161,426177001
JS41666,427084000
JS17955,164890007
JS40414,426783006
JS39635,426783006
JS10792,164889003
JS09856,164890007
JS45293,427084000
JS36787,426783006
JS06625,426783006
JS10438,427084000
JS20760,427084000
JS15027,164889003
JS28683,426177001
JS34748,426783006
JS19942,164890007
JS00550,426177001
JS30834,426177001
JS10342,427084000
JS07625,164890007
JS07355,426783006
JS07072,426177001
JS42420,427084000
JS02400,426177001
JS33266,426177001
JS28240,426177001
JS21601,426177001
JS07070,164890007
JS04518,426177001
JS22700,426177001
JS07219,426177001
JS00024,427084000
JS45342,427084000
JS07971,426177001
JS15194,164890007
JS08489,426177001
JS03952,426177001
JS12670,164890007
JS23725,427084000
JS18472,164890007
JS08248,426783006
JS37166,426783006
JS03974,426177001
JS33158,426177001
JS23972,427084000
JS30817,426177001
JS24705,426177001
JS14966,164890007
JS13283,164890007
JS21749,427084000
JS16523,164890007
JS42933,427084000
JS30525,426177001
JS24109,427084000
JS41359,426783006
JS29076,426177001
JS13251,164890007
JS22917,427084000
JS02727,426783006
JS31426,426177001
JS12451,164890007
JS26615,426177001
JS12766,164890007
JS19274,426761007
JS33071,426177001
JS43897,427084000
JS37646,426783006
JS01507,426177001
JS14197,164890007
JS15017,164890007
JS09548,427084000
JS02928,427084000
JS43624,427084000
JS27062,426177001
JS20385,426177001
JS29014,426177001
JS25918,426177001
JS44455,427084000
JS22718,426177001
JS06936,164890007
JS30621,426177001
JS26290,426177001
JS28528,426177001
JS41844,427084000
JS41143,426783006
JS07507,426177001
JS30997,426177001
JS27009,426177001
JS04233,427084000
JS16641,164890007
JS24911,426177001
JS14335,426177001
JS32230,426177001
JS21875,426177001
JS32647,426177001
JS17201,427084000
JS30230,426177001
JS09256,426783006
JS01970,164890007
JS41479,426783006
JS15314,164889003
JS26783,426177001
JS30199,426177001
JS37989,426783006
JS30218,426177001
JS05259,426177001
JS25424,426177001
JS43085,427084000
JS36560,426783006
JS14808,164890007
JS16481,164890007
JS26129,426177001
JS26580,426177001
JS27416,426177001
JS39895,426783006
JS41357,426783006
JS14422,164890007
JS05731,164890007
JS36748,426783006
JS18631,426761007
JS08770,426177001
JS24873,426177001
JS03841,427084000
JS36367,426783006
JS17587,164890007
JS12776,164890007
JS04535,426783006
JS42959,427084000
JS20745,164889003
JS09371,426177001
JS37512,426783006
JS42391,427084000
JS20577,426177001
JS21180,164890007
JS12272,426177001
JS32969,426177001
JS40556,426783006
JS02349,164890007
JS31847,426177001
JS32572,426177001
JS30064,426177001
JS45098,427084000
JS37269,426783006
JS24823,426177001
JS20272,426783006
JS31689,426177001
JS21251,426783006
JS02003,426177001
JS12298,426783006
JS33077,426177001
JS06952,426177001
JS06208,426177001
JS11283,427084000
JS25494,426177001
JS39070,426783006
JS16309,164890007
JS11772,426177001
JS34382,426177001
JS18913,164890007
JS03403,426177001
JS06250,164890007
JS01186,427084000
JS08926,426177001
JS02099,426783006
JS24955,426177001
JS29470,426177001
JS14544,164890007
JS36684,426783006
JS03072,427084000
JS19824,164889003
JS28663,426177001
JS01265,164890007
JS13700,164890007
JS18409,164889003
JS42577,427084000
JS13298,164890007
JS15887,164890007
JS16582,164890007
JS33198,426177001
JS14798,164890007
JS07268,164890007
JS39262,426783006
JS44681,427084000
JS19817,164890007
JS12528,164890007
JS12069,426177001
JS17603,164890007
JS32269,426177001
JS13464,164890007
JS38311,426783006
JS14278,164890007
JS23819,426177001
JS03460,164890007
JS32474,426177001
JS08722,426177001
JS43210,427084000
JS02112,427084000
JS29587,426177001
JS10150,426761007
JS20242,426177001
JS33585,426177001
JS09406,164889003
JS23569,426177001
JS19726,164890007
JS45049,427084000
JS10670,426783006
JS17354,164890007
JS07916,426177001
JS12276,427084000
JS32333,426177001
JS32218,426177001
JS06287,164890007
JS38231,426783006
JS14145,164890007
JS39397,426783006
JS18924,164890007
JS18713,164890007
JS39612,426783006
JS20670,426783006
JS07433,426177001
JS33488,426177001
JS01874,426177001
JS07319,426177001
JS26956,426177001
JS31879,426177001
JS14526,164890007
JS18917,427084000
JS06078,164890007
JS28529,426177001
JS25948,426177001
JS21625,426177001
JS01346,164890007
JS15905,164890007
JS41928,427084000
JS01345,426177001
JS02757,426177001
JS31457,426177001
JS25458,426177001
JS41604,427084000
JS25690,426177001
JS41202,426783006
JS44018,427084000
JS26794,426177001
JS14414,164890007
JS13603,713422000
JS03325,164890007
JS04441,164890007
JS11957,426177001
JS26559,426177001
JS08480,164890007
JS34083,426177001
JS43682,427084000
JS00436,426177001
JS42884,427084000
JS18958,164890007
JS24896,426177001
JS04026,426177001
JS22082,427084000
JS06830,164890007
JS27019,426177001
JS42739,427084000
JS38551,426783006
JS33689,426177001
JS29553,426177001
JS17314,426177001
JS32004,426177001
JS06600,426783006
JS01395,426177001
JS24070,427084000
JS03590,426177001
JS01406,426177001
JS11747,426177001
JS25724,426177001
JS19111,164890007
JS32796,426177001
JS30938,426177001
JS22199,427084000
JS12923,164890007
JS11563,164890007
JS06679,426177001
JS44075,427084000
JS37986,426783006
JS30950,426177001
JS13755,164890007
JS18127,164889003
JS05629,427084000
JS20879,427084000
JS42086,427084000
JS39517,426783006
JS00788,164890007
JS06729,426783006
JS15947,426177001
JS44976,427084000
JS37739,426783006
JS10395,426761007
JS09931,426761007
JS28888,426177001
JS29365,426177001
JS42453,164890007
JS03720,427084000
JS07984,426177001
JS45198,427084000
JS40074,426783006
JS21877,426177001
JS27678,426177001
JS41861,427084000
JS20171,427084000
JS08781,427084000
JS18601,164890007
JS30515,426177001
JS23640,426783006
JS09669,426177001
JS19575,426761007
JS43801,427084000
JS18389,164890007
JS06105,426761007
JS07340,427084000
JS14812,164890007
JS06330,426177001
JS08998,164890007
JS42384,427084000
JS09885,164890007
JS17547,164890007
JS04265,426783006
JS34721,426783006
JS33392,426177001
JS04868,426177001
JS00780,426783006
JS42970,427084000
JS38965,426783006
JS43267,427084000
JS02646,164889003
JS05478,427084000
JS27863,426177001
JS02911,426783006
JS39802,426783006
JS33953,426177001
JS22195,426783006
JS29095,426177001
JS08807,426177001
JS43150,427084000
JS32264,426177001
JS14141,164890007
JS31019,426177001
JS09751,426177001
JS33517,426177001
JS02701,426177001
JS12841,164890007
JS00398,426177001
JS10425,426761007
JS00567,427084000
JS15610,426761007
JS01822,164890007
JS33456,426177001
JS20282,427084000
JS34741,426783006
JS41724,427084000
JS09995,426761007
JS09790,164890007
JS30934,426177001
JS13533,164890007
JS08072,164890007
JS44823,427084000
JS36675,426783006
JS10602,426761007
JS01479,426783006
JS21561,426177001
JS04306,426177001
JS37513,426783006
JS13422,164889003
JS25033,426177001
JS42509,427084000
JS39095,426783006
JS03324,426783006
JS13326,164890007
JS16985,164890007
JS14953,164890007
JS44076,427084000
JS24843,426177001
JS25154,426177001
JS01619,427084000
JS09884,426177001
JS06870,426761007
JS02203,426783006
JS08885,427084000
JS28619,426177001
JS39331,426783006
JS24340,426177001
JS37393,426783006
JS43602,427084000
JS05899,426177001
JS07424,427084000
JS11274,427084000
JS40392,426783006
JS44801,427084000
JS25517,426177001
JS43719,427084000
JS23838,426177001
JS12910,164889003
JS44763,427084000
JS01885,426783006
JS38238,426783006
JS44244,427084000
JS16836,164890007
JS20368,426177001
JS19155,426177001
JS20713,427084000
JS37691,426783006
JS27824,426177001
JS20429,426177001
JS39979,426783006
JS09971,164890007
JS40206,426783006
JS29804,426177001
JS27156,426177001
JS31294,426177001
JS25985,426177001
JS45263,427084000
JS02731,164890007
JS05725,426177001
JS41466,426783006
JS11552,164890007
JS45048,427084000
JS28674,426177001
JS44979,427084000
JS27101,426177001
JS45015,427084000
JS08699,426177001
JS19444,164890007
JS01227,426177001
JS42637,427084000
JS27899,426177001
JS21535,426177001
JS37213,426783006
JS36503,426783006
JS17768,164890007
JS29643,426177001
JS09263,426177001
JS31523,426177001
JS04671,426783006
JS15917,164890007
JS31991,426177001
JS26967,426177001
JS13688,164889003
JS37571,426783006
JS41450,426783006
JS05645,426783006
JS00103,426177001
JS29369,426177001
JS40100,426783006
JS05720,426177001
JS18595,164890007
JS24530,426177001
JS32899,426177001
JS29616,426177001
JS27555,426177001
JS00232,426177001
JS14783,164890007
JS10769,164890007
JS24345,426177001
JS17069,164890007
JS13947,164890007
JS06137,426177001
JS37389,426783006
JS17948,164890007
JS30151,426177001
JS07334,164890007
JS43316,427084000
JS06615,426783006
JS17051,164890007
JS10262,164890007
JS21300,427084000
JS22804,426783006
JS28900,426177001
JS23521,426177001
JS12151,426177001
JS41652,427084000
JS25066,426177001
JS34446,426177001
JS38916,426783006
JS03180,426783006
JS12567,164890007
JS14203,164890007
JS16209,164890007
JS10917,426177001
JS11509,426761007
JS07380,426783006
JS22512,426177001
JS15359,164890007
JS05799,164890007
JS05172,426177001
JS39356,426783006
JS32814,426177001
JS01579,427084000
JS16921,164890007
JS14702,164890007
JS37155,426783006
JS13558,164889003
JS16706,164890007
JS34132,426177001
JS43841,427084000
JS29814,426177001
JS16094,164889003
JS26469,426177001
JS26795,426177001
JS42626,427084000
JS04124,426177001
JS24668,426177001
JS25511,426177001
JS16441,164890007
JS08245,164890007
JS39250,426783006
JS07630,426177001
JS15537,164890007
JS21172,164890007
JS39966,426783006
JS04793,426177001
JS44796,427084000
JS13352,164890007
JS10654,426761007
JS25533,426177001
JS40213,426783006
JS10244,426761007
JS25112,426177001
JS27463,426177001
JS02109,427084000
JS14434,164890007
JS17790,164890007
JS04457,426783006
JS28300,426177001
JS26535,426177001
JS41012,426783006
JS30250,426177001
JS09992,426761007
JS17343,164890007
JS44947,427084000
JS28189,426177001
JS06823,426177001
JS07460,426783006
JS02878,426177001
JS37511,426783006
JS12377,164890007
JS07537,164890007
JS04371,426177001
JS10114,164889003
JS01065,164890007
JS44658,427084000
JS34460,426177001
JS38119,426783006
JS08305,426761007
JS19324,164890007
JS01821,426783006
JS04356,426177001
JS32900,426177001
JS30468,426177001
JS33330,426177001
JS25569,426177001
JS03567,164890007
JS22717,426177001
JS33510,426177001
JS00538,427084000
JS15841,164890007
JS08904,426761007
JS13822,164890007
JS08103,426783006
JS24704,426177001
JS25056,426177001
JS07135,426783006
JS14786,164890007
JS15116,164890007
JS11398,427084000
JS29837,426177001
JS02794,427084000
JS07899,426783006
JS32153,426177001
JS07561,164889003
JS16870,164890007
JS18033,164889003
JS16201,164890007
JS08007,426177001
JS13282,164890007
JS22334,427084000
JS23568,426177001
JS15782,164890007
JS24631,426177001
JS15908,164890007
JS26587,426177001
JS19854,164890007
JS05386,426177001
JS44608,427084000
JS39563,426783006
JS36231,426783006
JS44440,427084000
JS01456,164890007
JS10805,427084000
JS15083,164890007
JS13122,164890007
JS25998,426177001
JS17176,164890007
JS41862,427084000
JS04054,426177001
JS30906,426177001
JS30559,426177001
JS28569,426177001
JS37859,426783006
JS40508,426783006
JS33185,426177001
JS40150,426783006
JS44386,427084000
JS37003,426783006
JS22617,426177001
JS25013,426177001
JS12475,164890007
JS16363,164890007
JS27051,426177001
JS34512,426177001
JS15518,164890007
JS02518,426783006
JS33346,426177001
JS10334,426761007
JS38740,426783006
JS36992,426783006
JS17805,164889003
JS38596,426783006
JS13271,164890007
JS32945,426177001
JS22805,426783006
JS06220,426783006
JS01664,426177001
JS29849,426177001
JS39620,426783006
JS02154,426783006
JS07218,164890007
JS02760,426177001
JS05693,426177001
JS03956,426177001
JS20538,426177001
JS25986,426177001
JS37045,426783006
JS24106,427084000
JS38797,426783006
JS31446,426177001
JS34470,426177001
JS18468,164890007
JS14581,164890007
JS11674,426177001
JS16003,164890007
JS40665,426783006
JS39226,426783006
JS03931,427084000
JS14638,164890007
JS03258,427084000
JS21637,426177001
JS14586,164890007
JS15600,426761007
JS43389,427084000
JS23666,164890007
JS25125,426177001
JS28584,426177001
JS15809,164890007
JS00941,426177001
JS26912,426177001
JS41811,427084000
JS42708,427084000
JS42236,427084000
JS42284,427084000
JS26905,426177001
JS14132,164890007
JS17114,164890007
JS01108,426177001
JS40173,426783006
JS26379,426177001
JS07868,427084000
JS27070,426177001
JS44935,427084000
JS40351,426783006
JS18641,164890007
JS32568,426177001
JS37065,426783006
JS37913,426783006
JS29698,426177001
JS03543,164890007
JS30769,426177001
JS20562,426177001
JS29119,426177001
JS45383,426761007
JS28538,426177001
JS10235,426761007
JS21912,426177001
JS28625,426177001
JS43650,427084000
JS45358,426761007
JS28213,426177001
JS45313,427084000
JS09932,427084000
JS41966,427084000
JS08630,426177001
JS21158,164890007
JS40332,426783006
JS21485,426177001
JS06314,164890007
JS34684,426783006
JS04964,426177001
JS04619,426177001
JS44242,427084000
JS37866,426783006
JS00781,164890007
JS25080,426177001
JS27420,426177001
JS22984,426783006
JS36860,426783006
JS01306,426177001
JS02230,426177001
JS45031,427084000
JS28660,426177001
JS37940,426783006
JS32964,426177001
JS40299,426783006
JS19497,426761007
JS07721,426177001
JS11315,427084000
JS44761,427084000
JS25035,426177001
JS25503,426177001
JS11762,426177001
JS19236,164890007
JS10464,426761007
JS45107,427084000
JS31225,426177001
JS01063,164890007
JS15073,164890007
JS03262,426177001
JS14144,164889003
JS09276,426177001
JS42741,427084000
JS38787,426783006
JS37589,426783006
JS20834,427084000
JS22138,426177001
JS39099,426783006
JS09219,426783006
JS22933,426177001
JS25728,426177001
JS03154,426177001
JS37803,426783006
JS37069,426783006
JS15184,164890007
JS05524,164890007
JS38970,426783006
JS03563,164890007
JS29442,426177001
JS15306,164889003
JS14356,164890007
JS33438,426177001
JS04665,426783006
JS29631,426177001
JS04391,427084000
JS24247,426177001
JS37067,426783006
JS16274,164889003
JS31578,426177001
JS09743,426177001
JS32168,426177001
JS28920,426177001
JS00634,426177001
JS12917,164890007
JS27724,426177001
JS17167,164890007
JS29565,426177001
JS19593,164890007
JS33023,426177001
JS28489,426177001
JS18411,164890007
JS44781,427084000
JS07040,164890007
JS41423,426783006
JS24332,426177001
JS03005,164889003
JS42077,427084000
JS44264,427084000
JS30009,426177001
JS12717,164890007
JS31504,426177001
JS17322,164890007
JS26174,426177001
JS17759,164890007
JS01071,427084000
JS19125,164890007
JS22306,426783006
JS44751,427084000
JS33325,426177001
JS27532,426177001
JS25472,426177001
JS38335,426783006
JS24108,427084000
JS17241,164890007
JS26164,426177001
JS44511,427084000
JS31233,426177001
JS27315,426177001
JS23873,426177001
JS00890,426177001
JS28355,426177001
JS42020,427084000
JS44090,427084000
JS31027,426177001
JS28361,426177001
JS37423,426783006
JS26256,426177001
JS31264,426177001
JS37534,426783006
JS39560,426783006
JS13613,164890007
JS11437,427084000
JS41301,426783006
JS00546,426177001
JS17856,164890007
JS16305,164890007
JS31944,426177001
JS42016,427084000
JS06631,426177001
JS24512,426177001
JS11893,426177001
JS10951,426783006
JS14619,164890007
JS00797,426177001
JS20739,427084000
JS14874,164890007
JS18059,164890007
JS15457,164890007
JS11087,426783006
JS12965,164889003
JS00691,426177001
JS42479,427084000
JS25528,426177001
JS20835,164890007
JS20823,427084000
JS38912,426783006
JS05728,427084000
JS19745,164890007
JS05559,427084000
JS14806,164890007
JS08285,164890007
JS36385,426783006
JS30667,426177001
JS25099,426177001
JS26816,426177001
JS38958,426783006
JS13085,164890007
JS33166,426177001
JS10349,164890007
JS08771,427084000
JS02211,427084000
JS01462,426177001
JS40751,426783006
JS42238,427084000
JS17861,164890007
JS06343,427084000
JS32911,426177001
JS07565,426177001
JS20071,426177001
JS23892,426177001
JS11232,427084000
JS08940,426177001
JS15903,164890007
JS31286,426177001
JS13849,164890007
JS09780,427084000
JS38133,426783006
JS40527,426177001
JS31562,426177001
JS36526,426783006
JS00547,426177001
JS41389,426783006
JS18843,164890007
JS24803,426177001
JS31239,426177001
JS01977,164890007
JS40263,426177001
JS15621,164890007
JS25698,426177001
JS09451,426783006
JS11592,426177001
JS22095,427084000
JS33995,426177001
JS43958,427084000
JS16346,164890007
JS07281,426177001
JS37427,426177001
JS05518,426177001
JS22676,426177001
JS40979,426783006
JS39694,426783006
JS36172,426783006
JS00313,426177001
JS19433,164890007
JS10743,427084000
JS39781,426783006
JS08002,426177001
JS23780,427084000
JS20630,426177001
JS14650,164890007
JS14709,164890007
JS39588,426783006
JS29214,426177001
JS28809,426177001
JS21641,426177001
JS33819,426177001
JS24717,426177001
JS31171,426177001
JS45057,427084000
JS36330,426783006
JS15559,164890007
JS39548,426783006
JS43979,427084000
JS30519,426177001
JS40867,426783006
JS04067,426177001
JS40868,426783006
JS08931,427084000
JS44293,427084000
JS06815,426177001
JS01305,164890007
JS13678,164890007
JS23094,426177001
JS43777,427084000
JS02485,426783006
JS26383,426177001
JS31956,426177001
JS20465,426177001
JS13889,426783006
JS08406,426783006
JS20231,427084000
JS26901,426177001
JS36114,426783006
JS16356,426177001
JS33284,426177001
JS18624,164890007
JS28397,426177001
JS17372,164890007
JS28245,426177001
JS38627,426783006
JS11952,426177001
JS22697,426177001
JS04094,164890007
JS25984,426177001
JS12101,426177001
JS11143,426783006
JS06704,426783006
JS17710,164890007
JS20733,427084000
JS37541,426783006
JS16588,164890007
JS10842,426177001
JS01045,426177001
JS20891,427084000
JS20378,426177001
JS03967,426783006
JS07779,426761007
JS11194,427084000
JS21393,427084000
JS11067,427084000
JS06945,426177001
JS42549,427084000
JS29046,426177001
JS15740,164889003
JS18198,164890007
JS10537,426761007
JS30520,426177001
JS40200,426783006
JS07411,426783006
JS24446,426177001
JS25251,426177001
JS29872,426177001
JS44235,427084000
JS21545,426177001
JS32002,426177001
JS36904,426783006
JS32910,426177001
JS16906,164890007
JS10727,426761007
JS14532,164890007
JS22737,426177001
JS10504,426761007
JS08172,426177001
JS01715,426177001
JS27867,426177001
JS13289,164890007
JS44896,427084000
JS37348,426783006
JS45039,427084000
JS29760,426177001
JS20023,427084000
JS28730,426177001
JS45099,427084000
JS11489,427084000
JS12070,426177001
JS09475,426783006
JS03051,426177001
JS21762,427084000
JS28808,426177001
JS22275,426177001
JS33181,426177001
JS26597,426177001
JS13492,164890007
JS40266,426783006
JS05293,426177001
JS32272,426177001
JS29075,426177001
JS06722,164890007
JS37636,426783006
JS28965,426177001
JS16367,164890007
JS43055,427084000
JS00189,426177001
JS17389,164889003
JS29795,426177001
JS07683,164890007
JS34495,426177001
JS12942,164890007
JS15670,427084000
JS06178,426177001
JS03786,426177001
JS36416,426783006
JS30814,426177001
JS13702,164890007
JS29919,426177001
JS21704,426783006
JS21450,426783006
JS07395,164890007
JS19011,426177001
JS41309,426783006
JS21857,426177001
JS19166,164890007
JS28755,426177001
JS22661,426177001
JS41948,427084000
JS32676,426177001
JS25150,426177001
JS15318,164890007
JS12143,426177001
JS09887,426177001
JS33394,426177001
JS45183,427084000
JS27379,426177001
JS24478,426177001
JS12430,426177001
JS09898,426177001
JS42536,427084000
JS25899,426177001
JS17131,164889003
JS13503,164890007
JS28043,426177001
JS25703,426177001
JS34158,426177001
JS10686,164890007
JS22333,427084000
JS28029,426177001
JS16574,164890007
JS41903,427084000
JS04672,426177001
JS20856,427084000
JS25169,426177001
JS04758,427084000
JS16956,164890007
JS23990,427084000
JS27533,426177001
JS39198,426783006
JS04883,426177001
JS34633,426783006
JS15510,164890007
JS09908,426761007
JS13577,164889003
JS12189,426177001
JS03179,426177001
JS05414,427084000
JS20583,426177001
JS06680,164890007
JS08047,426177001
JS31187,426177001
JS44187,427084000
JS16210,164890007
JS06493,164890007
JS42214,427084000
JS32518,426177001
JS37107,426783006
JS22200,427084000
JS04263,164890007
JS28562,426177001
JS40914,426783006
JS29579,426177001
JS41129,426783006
JS37458,426783006
JS04650,426177001
JS06629,427084000
JS07552,426783006
JS04261,164890007
JS08318,426177001
JS22310,426783006
JS44478,427084000
JS38187,426783006
JS09319,426177001
JS28776,426177001
JS13568,164889003
JS10176,426761007
JS17084,164890007
JS08037,164889003
JS30343,426177001
JS43912,427084000
JS10309,426761007
JS01476,426761007
JS38044,426783006
JS37528,426783006
JS16179,164890007
JS12163,426177001
JS27624,426177001
JS40181,426783006
JS09457,427084000
JS01603,427084000
JS26429,426177001
JS44459,427084000
JS29291,426177001
JS22694,426177001
JS12316,164890007
JS38538,426783006
JS43250,427084000
JS18513,164889003
JS07720,426783006
JS19807,164890007
JS02295,426783006
JS24856,426177001
JS05040,427084000
JS06758,427084000
JS22167,426177001
JS19118,164890007
JS26084,426177001
JS09176,426177001
JS40790,426783006
JS01840,164890007
JS31485,426177001
JS38424,426783006
JS40976,426783006
JS01234,426783006
JS18866,164890007
JS09389,426177001
JS10708,427084000
JS18329,164890007
JS17240,164890007
JS13359,164890007
JS20838,427084000
JS39227,426783006
JS05781,426783006
JS21552,426177001
JS13623,164890007
JS22268,426177001
JS03354,427084000
JS11080,426783006
JS40006,426783006
JS19559,164890007
JS08127,427084000
JS27044,426177001
JS01207,164890007
JS14092,164890007
JS07347,426783006
JS20278,427084000
JS22630,426177001
JS17108,164889003
JS13390,164890007
JS26352,426177001
JS30488,426177001
JS44740,427084000
JS04628,427084000
JS05273,426177001
JS36283,426783006
JS43370,427084000
JS25837,426177001
JS41349,426783006
JS14046,164890007
JS11371,427084000
JS27588,426177001
JS39079,426783006
JS07867,426177001
JS30167,426177001
JS09307,426177001
JS10373,426761007
JS15147,164889003
JS29906,426177001
JS21143,426783006
JS43019,427084000
JS09454,426177001
JS33387,426177001
JS29126,426177001
JS26367,426177001
JS27894,426177001
JS14706,164890007
JS42943,427084000
JS20016,427084000
JS26676,426177001
JS10901,426177001
JS36152,427084000
JS02442,426177001
JS24622,426177001
JS02579,426177001
JS29045,426177001
JS41730,427084000
JS08645,426177001
JS15200,164890007
JS40895,426783006
JS03114,164890007
JS44309,427084000
JS12140,426177001
JS19501,164890007
JS28097,426177001
JS45180,427084000
JS01081,426177001
JS00946,426783006
JS09530,164889003
JS21500,426177001
JS38369,426783006
JS27620,426177001
JS23515,426177001
JS32307,426177001
